

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:17:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  2044     024E                     l1831:
  2045                           
  2046                           ;main.c: 255: increment = (motorTarget[index] - motorAngle[index]) / speed;
  2047     024E  084C               	movf	calculateSpeedIncrement@speed+1,w
  2048     024F  00A7               	movwf	___awdiv@divisor+1
  2049     0250  084B               	movf	calculateSpeedIncrement@speed,w
  2050     0251  00A6               	movwf	___awdiv@divisor
  2051     0252  084F               	movf	calculateSpeedIncrement@index,w
  2052     0253  00C4               	movwf	??_calculateSpeedIncrement
  2053     0254  0744               	addwf	??_calculateSpeedIncrement,w
  2054     0255  3E54               	addlw	(low (_motorAngle| 0))& (0+255)
  2055     0256  0084               	movwf	4
  2056     0257  1383               	bcf	3,7	;select IRP bank0
  2057     0258  0800               	movf	0,w
  2058     0259  00C5               	movwf	??_calculateSpeedIncrement+1
  2059     025A  0A84               	incf	4,f
  2060     025B  0800               	movf	0,w
  2061     025C  00C6               	movwf	??_calculateSpeedIncrement+2
  2062     025D  084F               	movf	calculateSpeedIncrement@index,w
  2063     025E  00C7               	movwf	??_calculateSpeedIncrement+3
  2064     025F  0747               	addwf	??_calculateSpeedIncrement+3,w
  2065     0260  3E5C               	addlw	(low (_motorTarget| 0))& (0+255)
  2066     0261  0084               	movwf	4
  2067     0262  0800               	movf	0,w
  2068     0263  00C8               	movwf	??_calculateSpeedIncrement+4
  2069     0264  0A84               	incf	4,f
  2070     0265  0800               	movf	0,w
  2071     0266  00C9               	movwf	??_calculateSpeedIncrement+5
  2072     0267  0845               	movf	??_calculateSpeedIncrement+1,w
  2073     0268  0248               	subwf	??_calculateSpeedIncrement+4,w
  2074     0269  00A8               	movwf	___awdiv@dividend
  2075     026A  0846               	movf	??_calculateSpeedIncrement+2,w
  2076     026B  1C03               	skipc
  2077     026C  0A46               	incf	??_calculateSpeedIncrement+2,w
  2078     026D  0249               	subwf	??_calculateSpeedIncrement+5,w
  2079     026E  00A9               	movwf	___awdiv@dividend+1
  2080     026F  2317               	fcall	___awdiv
  2081     0270  1283               	bcf	3,5	;RP0=0, select bank0
  2082     0271  0827               	movf	?___awdiv+1,w
  2083     0272  00CE               	movwf	calculateSpeedIncrement@increment+1
  2084     0273  0826               	movf	?___awdiv,w
  2085     0274  00CD               	movwf	calculateSpeedIncrement@increment
  2086     0275                     l1833:
  2087                           
  2088                           ;main.c: 256: if (increment == 0) {
  2089     0275  084D               	movf	calculateSpeedIncrement@increment,w
  2090     0276  044E               	iorwf	calculateSpeedIncrement@increment+1,w
  2091     0277  1D03               	btfss	3,2
  2092     0278  2A7A               	goto	u1491
  2093     0279  2A7B               	goto	u1490
  2094     027A                     u1491:
  2095     027A  2AA9               	goto	l132
  2096     027B                     u1490:
  2097     027B                     l1835:
  2098                           
  2099                           ;main.c: 257: if (motorTarget[index] > motorAngle[index]) {
  2100     027B  084F               	movf	calculateSpeedIncrement@index,w
  2101     027C  00C4               	movwf	??_calculateSpeedIncrement
  2102     027D  0744               	addwf	??_calculateSpeedIncrement,w
  2103     027E  3E5C               	addlw	(low (_motorTarget| 0))& (0+255)
  2104     027F  0084               	movwf	4
  2105     0280  1383               	bcf	3,7	;select IRP bank0
  2106     0281  0800               	movf	0,w
  2107     0282  00C5               	movwf	??_calculateSpeedIncrement+1
  2108     0283  0A84               	incf	4,f
  2109     0284  0800               	movf	0,w
  2110     0285  00C6               	movwf	??_calculateSpeedIncrement+2
  2111     0286  084F               	movf	calculateSpeedIncrement@index,w
  2112     0287  00C7               	movwf	??_calculateSpeedIncrement+3
  2113     0288  0747               	addwf	??_calculateSpeedIncrement+3,w
  2114     0289  3E54               	addlw	(low (_motorAngle| 0))& (0+255)
  2115     028A  0084               	movwf	4
  2116     028B  0800               	movf	0,w
  2117     028C  00C8               	movwf	??_calculateSpeedIncrement+4
  2118     028D  0A84               	incf	4,f
  2119     028E  0800               	movf	0,w
  2120     028F  00C9               	movwf	??_calculateSpeedIncrement+5
  2121     0290  0849               	movf	??_calculateSpeedIncrement+5,w
  2122     0291  3A80               	xorlw	128
  2123     0292  00CA               	movwf	??_calculateSpeedIncrement+6
  2124     0293  0846               	movf	??_calculateSpeedIncrement+2,w
  2125     0294  3A80               	xorlw	128
  2126     0295  024A               	subwf	??_calculateSpeedIncrement+6,w
  2127     0296  1D03               	skipz
  2128     0297  2A9A               	goto	u1505
  2129     0298  0845               	movf	??_calculateSpeedIncrement+1,w
  2130     0299  0248               	subwf	??_calculateSpeedIncrement+4,w
  2131     029A                     u1505:
  2132     029A  1803               	skipnc
  2133     029B  2A9D               	goto	u1501
  2134     029C  2A9E               	goto	u1500
  2135     029D                     u1501:
  2136     029D  2AA4               	goto	l1839
  2137     029E                     u1500:
  2138     029E                     l1837:
  2139                           
  2140                           ;main.c: 258: increment = 1;
  2141     029E  3001               	movlw	1
  2142     029F  1283               	bcf	3,5	;RP0=0, select bank0
  2143     02A0  00CD               	movwf	calculateSpeedIncrement@increment
  2144     02A1  3000               	movlw	0
  2145     02A2  00CE               	movwf	calculateSpeedIncrement@increment+1
  2146                           
  2147                           ;main.c: 259: } else {
  2148     02A3  2AA9               	goto	l132
  2149     02A4                     l1839:
  2150                           
  2151                           ;main.c: 260: increment = -1;
  2152     02A4  30FF               	movlw	255
  2153     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2154     02A6  00CD               	movwf	calculateSpeedIncrement@increment
  2155     02A7  30FF               	movlw	255
  2156     02A8  00CE               	movwf	calculateSpeedIncrement@increment+1
  2157     02A9                     l132:
  2158                           
  2159                           ;main.c: 261: };main.c: 262: };main.c: 263: return increment;
  2160     02A9  084E               	movf	calculateSpeedIncrement@increment+1,w
  2161     02AA  00C3               	movwf	?_calculateSpeedIncrement+1
  2162     02AB  084D               	movf	calculateSpeedIncrement@increment,w
  2163     02AC  00C2               	movwf	?_calculateSpeedIncrement
  2164     02AD                     l131:
  2165     02AD  0008               	return
  2166     02AE                     __end_of_calculateSpeedIncrement:
  2167                           
  2168                           	psect	text10
  2169     0520                     __ptext10:	
  2170 ;; *************** function _generateRandom *****************
  2171 ;; Defined at:
  2172 ;;		line 228 in file "main.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  min             2   26[BANK0 ] int 
  2175 ;;  max             2   28[BANK0 ] int 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  randomNumber    2   32[BANK0 ] int 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  2   26[BANK0 ] int 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1
  2187 ;;      Params:         0       4       0
  2188 ;;      Locals:         0       2       0
  2189 ;;      Temps:          0       2       0
  2190 ;;      Totals:         0       8       0
  2191 ;;Total ram usage:        8 bytes
  2192 ;; Hardware stack levels used: 1
  2193 ;; Hardware stack levels required when called: 4
  2194 ;; This function calls:
  2195 ;;		___awmod
  2196 ;;		_rand
  2197 ;; This function is called by:
  2198 ;;		_calculateSpeedIncrement
  2199 ;;		_setTorretPosition
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203     0520                     _generateRandom:	
  2204                           ;psect for function _generateRandom
  2205                           
  2206     0520                     l1711:	
  2207                           ;incstack = 0
  2208                           ; Regs used in _generateRandom: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2209                           
  2210     0520                     l1713:
  2211                           
  2212                           ;main.c: 231: randomNumber = (rand() % (max - min + 1)) +;main.c: 232: min;
  2213     0520  1283               	bcf	3,5	;RP0=0, select bank0
  2214     0521  083A               	movf	generateRandom@min,w
  2215     0522  023C               	subwf	generateRandom@max,w
  2216     0523  00BE               	movwf	??_generateRandom
  2217     0524  083B               	movf	generateRandom@min+1,w
  2218     0525  1C03               	skipc
  2219     0526  0A3B               	incf	generateRandom@min+1,w
  2220     0527  023D               	subwf	generateRandom@max+1,w
  2221     0528  00BF               	movwf	??_generateRandom+1
  2222     0529  083E               	movf	??_generateRandom,w
  2223     052A  3E01               	addlw	1
  2224     052B  00B4               	movwf	___awmod@divisor
  2225     052C  083F               	movf	??_generateRandom+1,w
  2226     052D  1803               	skipnc
  2227     052E  3E01               	addlw	1
  2228     052F  3E00               	addlw	0
  2229     0530  00B5               	movwf	___awmod@divisor+1
  2230     0531  24B9               	fcall	_rand
  2231     0532  1283               	bcf	3,5	;RP0=0, select bank0
  2232     0533  082E               	movf	?_rand+1,w
  2233     0534  00B7               	movwf	___awmod@dividend+1
  2234     0535  082D               	movf	?_rand,w
  2235     0536  00B6               	movwf	___awmod@dividend
  2236     0537  237F               	fcall	___awmod
  2237     0538  1283               	bcf	3,5	;RP0=0, select bank0
  2238     0539  083A               	movf	generateRandom@min,w
  2239     053A  0734               	addwf	?___awmod,w
  2240     053B  00C0               	movwf	generateRandom@randomNumber
  2241     053C  083B               	movf	generateRandom@min+1,w
  2242     053D  1803               	skipnc
  2243     053E  0A3B               	incf	generateRandom@min+1,w
  2244     053F  0735               	addwf	?___awmod+1,w
  2245     0540  00C1               	movwf	generateRandom@randomNumber+1
  2246     0541                     l1715:
  2247                           
  2248                           ;main.c: 233: return randomNumber;
  2249     0541  0841               	movf	generateRandom@randomNumber+1,w
  2250     0542  00BB               	movwf	?_generateRandom+1
  2251     0543  0840               	movf	generateRandom@randomNumber,w
  2252     0544  00BA               	movwf	?_generateRandom
  2253     0545                     l121:
  2254     0545  0008               	return
  2255     0546                     __end_of_generateRandom:
  2256                           
  2257                           	psect	text11
  2258     04B9                     __ptext11:	
  2259 ;; *************** function _rand *****************
  2260 ;; Defined at:
  2261 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\rand.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;		None
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  2   13[BANK0 ] int 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1
  2275 ;;      Params:         0       2       0
  2276 ;;      Locals:         0       0       0
  2277 ;;      Temps:          0       5       0
  2278 ;;      Totals:         0       7       0
  2279 ;;Total ram usage:        7 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; Hardware stack levels required when called: 3
  2282 ;; This function calls:
  2283 ;;		___lmul
  2284 ;; This function is called by:
  2285 ;;		_generateRandom
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289     04B9                     _rand:	
  2290                           ;psect for function _rand
  2291                           
  2292     04B9                     l1665:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2295                           
  2296     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2297     04BA  086E               	movf	_randx+3,w
  2298     04BB  00A3               	movwf	___lmul@multiplier+3
  2299     04BC  086D               	movf	_randx+2,w
  2300     04BD  00A2               	movwf	___lmul@multiplier+2
  2301     04BE  086C               	movf	_randx+1,w
  2302     04BF  00A1               	movwf	___lmul@multiplier+1
  2303     04C0  086B               	movf	_randx,w
  2304     04C1  00A0               	movwf	___lmul@multiplier
  2305     04C2  3041               	movlw	65
  2306     04C3  00A7               	movwf	___lmul@multiplicand+3
  2307     04C4  30C6               	movlw	198
  2308     04C5  00A6               	movwf	___lmul@multiplicand+2
  2309     04C6  304E               	movlw	78
  2310     04C7  00A5               	movwf	___lmul@multiplicand+1
  2311     04C8  306D               	movlw	109
  2312     04C9  00A4               	movwf	___lmul@multiplicand
  2313     04CA  242C               	fcall	___lmul
  2314     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2315     04CC  0823               	movf	?___lmul+3,w
  2316     04CD  00EE               	movwf	_randx+3
  2317     04CE  0822               	movf	?___lmul+2,w
  2318     04CF  00ED               	movwf	_randx+2
  2319     04D0  0821               	movf	?___lmul+1,w
  2320     04D1  00EC               	movwf	_randx+1
  2321     04D2  0820               	movf	?___lmul,w
  2322     04D3  00EB               	movwf	_randx
  2323     04D4                     l1667:
  2324     04D4  3039               	movlw	57
  2325     04D5  07EB               	addwf	_randx,f
  2326     04D6  3030               	movlw	48
  2327     04D7  1803               	skipnc
  2328     04D8  3031               	movlw	49
  2329     04D9  07EC               	addwf	_randx+1,f
  2330     04DA  3000               	movlw	0
  2331     04DB  1803               	skipnc
  2332     04DC  3001               	movlw	1
  2333     04DD  07ED               	addwf	_randx+2,f
  2334     04DE  3000               	movlw	0
  2335     04DF  1803               	skipnc
  2336     04E0  3001               	movlw	1
  2337     04E1  07EE               	addwf	_randx+3,f
  2338     04E2                     l1669:
  2339     04E2  086B               	movf	_randx,w
  2340     04E3  00AF               	movwf	??_rand
  2341     04E4  086C               	movf	_randx+1,w
  2342     04E5  00B0               	movwf	??_rand+1
  2343     04E6  086D               	movf	_randx+2,w
  2344     04E7  00B1               	movwf	??_rand+2
  2345     04E8  086E               	movf	_randx+3,w
  2346     04E9  00B2               	movwf	??_rand+3
  2347     04EA  3010               	movlw	16
  2348     04EB  00B3               	movwf	??_rand+4
  2349     04EC                     u1225:
  2350     04EC  0D32               	rlf	??_rand+3,w
  2351     04ED  0CB2               	rrf	??_rand+3,f
  2352     04EE  0CB1               	rrf	??_rand+2,f
  2353     04EF  0CB0               	rrf	??_rand+1,f
  2354     04F0  0CAF               	rrf	??_rand,f
  2355     04F1                     u1220:
  2356     04F1  0BB3               	decfsz	??_rand+4,f
  2357     04F2  2CEC               	goto	u1225
  2358     04F3  30FF               	movlw	255
  2359     04F4  052F               	andwf	??_rand,w
  2360     04F5  00AD               	movwf	?_rand
  2361     04F6  307F               	movlw	127
  2362     04F7  0530               	andwf	??_rand+1,w
  2363     04F8  00AE               	movwf	?_rand+1
  2364     04F9                     l709:
  2365     04F9  0008               	return
  2366     04FA                     __end_of_rand:
  2367                           
  2368                           	psect	text12
  2369     042C                     __ptext12:	
  2370 ;; *************** function ___lmul *****************
  2371 ;; Defined at:
  2372 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\Umul32.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2375 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;  product         4    9[BANK0 ] unsigned long 
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  4    0[BANK0 ] unsigned long 
  2380 ;; Registers used:
  2381 ;;		wreg, status,2, status,0
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1
  2387 ;;      Params:         0       8       0
  2388 ;;      Locals:         0       4       0
  2389 ;;      Temps:          0       1       0
  2390 ;;      Totals:         0      13       0
  2391 ;;Total ram usage:       13 bytes
  2392 ;; Hardware stack levels used: 1
  2393 ;; Hardware stack levels required when called: 2
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_rand
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401     042C                     ___lmul:	
  2402                           ;psect for function ___lmul
  2403                           
  2404     042C                     l1651:	
  2405                           ;incstack = 0
  2406                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2407                           
  2408     042C  3000               	movlw	0
  2409     042D  1283               	bcf	3,5	;RP0=0, select bank0
  2410     042E  00AC               	movwf	___lmul@product+3
  2411     042F  3000               	movlw	0
  2412     0430  00AB               	movwf	___lmul@product+2
  2413     0431  3000               	movlw	0
  2414     0432  00AA               	movwf	___lmul@product+1
  2415     0433  3000               	movlw	0
  2416     0434  00A9               	movwf	___lmul@product
  2417     0435                     l1653:
  2418     0435  1C20               	btfss	___lmul@multiplier,0
  2419     0436  2C38               	goto	u1171
  2420     0437  2C39               	goto	u1170
  2421     0438                     u1171:
  2422     0438  2C50               	goto	l1657
  2423     0439                     u1170:
  2424     0439                     l1655:
  2425     0439  0824               	movf	___lmul@multiplicand,w
  2426     043A  07A9               	addwf	___lmul@product,f
  2427     043B  0825               	movf	___lmul@multiplicand+1,w
  2428     043C  1103               	clrz
  2429     043D  1803               	skipnc
  2430     043E  3E01               	addlw	1
  2431     043F  1903               	skipnz
  2432     0440  2C42               	goto	u1181
  2433     0441  07AA               	addwf	___lmul@product+1,f
  2434     0442                     u1181:
  2435     0442  0826               	movf	___lmul@multiplicand+2,w
  2436     0443  1103               	clrz
  2437     0444  1803               	skipnc
  2438     0445  3E01               	addlw	1
  2439     0446  1903               	skipnz
  2440     0447  2C49               	goto	u1182
  2441     0448  07AB               	addwf	___lmul@product+2,f
  2442     0449                     u1182:
  2443     0449  0827               	movf	___lmul@multiplicand+3,w
  2444     044A  1103               	clrz
  2445     044B  1803               	skipnc
  2446     044C  3E01               	addlw	1
  2447     044D  1903               	skipnz
  2448     044E  2C50               	goto	u1183
  2449     044F  07AC               	addwf	___lmul@product+3,f
  2450     0450                     u1183:
  2451     0450                     l1657:
  2452     0450  3001               	movlw	1
  2453     0451  00A8               	movwf	??___lmul
  2454     0452                     u1195:
  2455     0452  1003               	clrc
  2456     0453  0DA4               	rlf	___lmul@multiplicand,f
  2457     0454  0DA5               	rlf	___lmul@multiplicand+1,f
  2458     0455  0DA6               	rlf	___lmul@multiplicand+2,f
  2459     0456  0DA7               	rlf	___lmul@multiplicand+3,f
  2460     0457  0BA8               	decfsz	??___lmul,f
  2461     0458  2C52               	goto	u1195
  2462     0459                     l1659:
  2463     0459  3001               	movlw	1
  2464     045A                     u1205:
  2465     045A  1003               	clrc
  2466     045B  0CA3               	rrf	___lmul@multiplier+3,f
  2467     045C  0CA2               	rrf	___lmul@multiplier+2,f
  2468     045D  0CA1               	rrf	___lmul@multiplier+1,f
  2469     045E  0CA0               	rrf	___lmul@multiplier,f
  2470     045F  3EFF               	addlw	-1
  2471     0460  1D03               	skipz
  2472     0461  2C5A               	goto	u1205
  2473     0462  0823               	movf	___lmul@multiplier+3,w
  2474     0463  0422               	iorwf	___lmul@multiplier+2,w
  2475     0464  0421               	iorwf	___lmul@multiplier+1,w
  2476     0465  0420               	iorwf	___lmul@multiplier,w
  2477     0466  1D03               	skipz
  2478     0467  2C69               	goto	u1211
  2479     0468  2C6A               	goto	u1210
  2480     0469                     u1211:
  2481     0469  2C35               	goto	l1653
  2482     046A                     u1210:
  2483     046A                     l1661:
  2484     046A  082C               	movf	___lmul@product+3,w
  2485     046B  00A3               	movwf	?___lmul+3
  2486     046C  082B               	movf	___lmul@product+2,w
  2487     046D  00A2               	movwf	?___lmul+2
  2488     046E  082A               	movf	___lmul@product+1,w
  2489     046F  00A1               	movwf	?___lmul+1
  2490     0470  0829               	movf	___lmul@product,w
  2491     0471  00A0               	movwf	?___lmul
  2492     0472                     l267:
  2493     0472  0008               	return
  2494     0473                     __end_of___lmul:
  2495                           
  2496                           	psect	text13
  2497     037F                     __ptext13:	
  2498 ;; *************** function ___awmod *****************
  2499 ;; Defined at:
  2500 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\awmod.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  divisor         2   20[BANK0 ] int 
  2503 ;;  dividend        2   22[BANK0 ] int 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  sign            1   25[BANK0 ] unsigned char 
  2506 ;;  counter         1   24[BANK0 ] unsigned char 
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  2   20[BANK0 ] int 
  2509 ;; Registers used:
  2510 ;;		wreg, status,2, status,0, btemp+1
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1
  2516 ;;      Params:         0       4       0
  2517 ;;      Locals:         0       2       0
  2518 ;;      Temps:          0       0       0
  2519 ;;      Totals:         0       6       0
  2520 ;;Total ram usage:        6 bytes
  2521 ;; Hardware stack levels used: 1
  2522 ;; Hardware stack levels required when called: 2
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_generateRandom
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530     037F                     ___awmod:	
  2531                           ;psect for function ___awmod
  2532                           
  2533     037F                     l1673:	
  2534                           ;incstack = 0
  2535                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2536                           
  2537     037F  1283               	bcf	3,5	;RP0=0, select bank0
  2538     0380  01B9               	clrf	___awmod@sign
  2539     0381                     l1675:
  2540     0381  1FB7               	btfss	___awmod@dividend+1,7
  2541     0382  2B84               	goto	u1231
  2542     0383  2B85               	goto	u1230
  2543     0384                     u1231:
  2544     0384  2B8C               	goto	l1681
  2545     0385                     u1230:
  2546     0385                     l1677:
  2547     0385  09B6               	comf	___awmod@dividend,f
  2548     0386  09B7               	comf	___awmod@dividend+1,f
  2549     0387  0AB6               	incf	___awmod@dividend,f
  2550     0388  1903               	skipnz
  2551     0389  0AB7               	incf	___awmod@dividend+1,f
  2552     038A                     l1679:
  2553     038A  01B9               	clrf	___awmod@sign
  2554     038B  0AB9               	incf	___awmod@sign,f
  2555     038C                     l1681:
  2556     038C  1FB5               	btfss	___awmod@divisor+1,7
  2557     038D  2B8F               	goto	u1241
  2558     038E  2B90               	goto	u1240
  2559     038F                     u1241:
  2560     038F  2B95               	goto	l1685
  2561     0390                     u1240:
  2562     0390                     l1683:
  2563     0390  09B4               	comf	___awmod@divisor,f
  2564     0391  09B5               	comf	___awmod@divisor+1,f
  2565     0392  0AB4               	incf	___awmod@divisor,f
  2566     0393  1903               	skipnz
  2567     0394  0AB5               	incf	___awmod@divisor+1,f
  2568     0395                     l1685:
  2569     0395  0834               	movf	___awmod@divisor,w
  2570     0396  0435               	iorwf	___awmod@divisor+1,w
  2571     0397  1903               	btfsc	3,2
  2572     0398  2B9A               	goto	u1251
  2573     0399  2B9B               	goto	u1250
  2574     039A                     u1251:
  2575     039A  2BCA               	goto	l1703
  2576     039B                     u1250:
  2577     039B                     l1687:
  2578     039B  01B8               	clrf	___awmod@counter
  2579     039C  0AB8               	incf	___awmod@counter,f
  2580     039D  2BA9               	goto	l1693
  2581     039E                     l1689:
  2582     039E  3001               	movlw	1
  2583     039F                     u1265:
  2584     039F  1003               	clrc
  2585     03A0  0DB4               	rlf	___awmod@divisor,f
  2586     03A1  0DB5               	rlf	___awmod@divisor+1,f
  2587     03A2  3EFF               	addlw	-1
  2588     03A3  1D03               	skipz
  2589     03A4  2B9F               	goto	u1265
  2590     03A5                     l1691:
  2591     03A5  3001               	movlw	1
  2592     03A6  00FF               	movwf	btemp+1
  2593     03A7  087F               	movf	btemp+1,w
  2594     03A8  07B8               	addwf	___awmod@counter,f
  2595     03A9                     l1693:
  2596     03A9  1FB5               	btfss	___awmod@divisor+1,7
  2597     03AA  2BAC               	goto	u1271
  2598     03AB  2BAD               	goto	u1270
  2599     03AC                     u1271:
  2600     03AC  2B9E               	goto	l1689
  2601     03AD                     u1270:
  2602     03AD                     l1695:
  2603     03AD  0835               	movf	___awmod@divisor+1,w
  2604     03AE  0237               	subwf	___awmod@dividend+1,w
  2605     03AF  1D03               	skipz
  2606     03B0  2BB3               	goto	u1285
  2607     03B1  0834               	movf	___awmod@divisor,w
  2608     03B2  0236               	subwf	___awmod@dividend,w
  2609     03B3                     u1285:
  2610     03B3  1C03               	skipc
  2611     03B4  2BB6               	goto	u1281
  2612     03B5  2BB7               	goto	u1280
  2613     03B6                     u1281:
  2614     03B6  2BBD               	goto	l1699
  2615     03B7                     u1280:
  2616     03B7                     l1697:
  2617     03B7  0834               	movf	___awmod@divisor,w
  2618     03B8  02B6               	subwf	___awmod@dividend,f
  2619     03B9  0835               	movf	___awmod@divisor+1,w
  2620     03BA  1C03               	skipc
  2621     03BB  03B7               	decf	___awmod@dividend+1,f
  2622     03BC  02B7               	subwf	___awmod@dividend+1,f
  2623     03BD                     l1699:
  2624     03BD  3001               	movlw	1
  2625     03BE                     u1295:
  2626     03BE  1003               	clrc
  2627     03BF  0CB5               	rrf	___awmod@divisor+1,f
  2628     03C0  0CB4               	rrf	___awmod@divisor,f
  2629     03C1  3EFF               	addlw	-1
  2630     03C2  1D03               	skipz
  2631     03C3  2BBE               	goto	u1295
  2632     03C4                     l1701:
  2633     03C4  3001               	movlw	1
  2634     03C5  02B8               	subwf	___awmod@counter,f
  2635     03C6  1D03               	btfss	3,2
  2636     03C7  2BC9               	goto	u1301
  2637     03C8  2BCA               	goto	u1300
  2638     03C9                     u1301:
  2639     03C9  2BAD               	goto	l1695
  2640     03CA                     u1300:
  2641     03CA                     l1703:
  2642     03CA  0839               	movf	___awmod@sign,w
  2643     03CB  1903               	btfsc	3,2
  2644     03CC  2BCE               	goto	u1311
  2645     03CD  2BCF               	goto	u1310
  2646     03CE                     u1311:
  2647     03CE  2BD4               	goto	l1707
  2648     03CF                     u1310:
  2649     03CF                     l1705:
  2650     03CF  09B6               	comf	___awmod@dividend,f
  2651     03D0  09B7               	comf	___awmod@dividend+1,f
  2652     03D1  0AB6               	incf	___awmod@dividend,f
  2653     03D2  1903               	skipnz
