

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 21:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
  1433 ;;Total ram usage:       13 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 2
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_rand
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     0157                     ___lmul:	
  1444                           ;psect for function ___lmul
  1445                           
  1446     0157                     l1222:	
  1447                           ;incstack = 0
  1448                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1449                           
  1450     0157  3000               	movlw	0
  1451     0158  1283               	bcf	3,5	;RP0=0, select bank0
  1452     0159  00AB               	movwf	___lmul@product+3
  1453     015A  3000               	movlw	0
  1454     015B  00AA               	movwf	___lmul@product+2
  1455     015C  3000               	movlw	0
  1456     015D  00A9               	movwf	___lmul@product+1
  1457     015E  3000               	movlw	0
  1458     015F  00A8               	movwf	___lmul@product
  1459     0160                     l1224:
  1460     0160  1C20               	btfss	___lmul@multiplier,0
  1461     0161  2963               	goto	u651
  1462     0162  2964               	goto	u650
  1463     0163                     u651:
  1464     0163  297B               	goto	l1228
  1465     0164                     u650:
  1466     0164                     l1226:
  1467     0164  0824               	movf	___lmul@multiplicand,w
  1468     0165  07A8               	addwf	___lmul@product,f
  1469     0166  0825               	movf	___lmul@multiplicand+1,w
  1470     0167  1103               	clrz
  1471     0168  1803               	skipnc
  1472     0169  3E01               	addlw	1
  1473     016A  1903               	skipnz
  1474     016B  296D               	goto	u661
  1475     016C  07A9               	addwf	___lmul@product+1,f
  1476     016D                     u661:
  1477     016D  0826               	movf	___lmul@multiplicand+2,w
  1478     016E  1103               	clrz
  1479     016F  1803               	skipnc
  1480     0170  3E01               	addlw	1
  1481     0171  1903               	skipnz
  1482     0172  2974               	goto	u662
  1483     0173  07AA               	addwf	___lmul@product+2,f
  1484     0174                     u662:
  1485     0174  0827               	movf	___lmul@multiplicand+3,w
  1486     0175  1103               	clrz
  1487     0176  1803               	skipnc
  1488     0177  3E01               	addlw	1
  1489     0178  1903               	skipnz
  1490     0179  297B               	goto	u663
  1491     017A  07AB               	addwf	___lmul@product+3,f
  1492     017B                     u663:
  1493     017B                     l1228:
  1494     017B  3001               	movlw	1
  1495     017C  00F4               	movwf	??___lmul
  1496     017D                     u675:
  1497     017D  1003               	clrc
  1498     017E  0DA4               	rlf	___lmul@multiplicand,f
  1499     017F  0DA5               	rlf	___lmul@multiplicand+1,f
  1500     0180  0DA6               	rlf	___lmul@multiplicand+2,f
  1501     0181  0DA7               	rlf	___lmul@multiplicand+3,f
  1502     0182  0BF4               	decfsz	??___lmul,f
  1503     0183  297D               	goto	u675
  1504     0184                     l1230:
  1505     0184  3001               	movlw	1
  1506     0185                     u685:
  1507     0185  1003               	clrc
  1508     0186  0CA3               	rrf	___lmul@multiplier+3,f
  1509     0187  0CA2               	rrf	___lmul@multiplier+2,f
  1510     0188  0CA1               	rrf	___lmul@multiplier+1,f
  1511     0189  0CA0               	rrf	___lmul@multiplier,f
  1512     018A  3EFF               	addlw	-1
  1513     018B  1D03               	skipz
  1514     018C  2985               	goto	u685
  1515     018D  0823               	movf	___lmul@multiplier+3,w
  1516     018E  0422               	iorwf	___lmul@multiplier+2,w
  1517     018F  0421               	iorwf	___lmul@multiplier+1,w
  1518     0190  0420               	iorwf	___lmul@multiplier,w
  1519     0191  1D03               	skipz
  1520     0192  2994               	goto	u691
  1521     0193  2995               	goto	u690
  1522     0194                     u691:
  1523     0194  2960               	goto	l1224
  1524     0195                     u690:
  1525     0195                     l1232:
  1526     0195  082B               	movf	___lmul@product+3,w
  1527     0196  00A3               	movwf	?___lmul+3
  1528     0197  082A               	movf	___lmul@product+2,w
  1529     0198  00A2               	movwf	?___lmul+2
  1530     0199  0829               	movf	___lmul@product+1,w
  1531     019A  00A1               	movwf	?___lmul+1
  1532     019B  0828               	movf	___lmul@product,w
  1533     019C  00A0               	movwf	?___lmul
  1534     019D                     l232:
  1535     019D  0008               	return
  1536     019E                     __end_of___lmul:
  1537                           
  1538                           	psect	text10
  1539     00FD                     __ptext10:	
  1540 ;; *************** function ___awmod *****************
  1541 ;; Defined at:
  1542 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  divisor         2   19[BANK0 ] int 
  1545 ;;  dividend        2   21[BANK0 ] int 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  sign            1   24[BANK0 ] unsigned char 
  1548 ;;  counter         1   23[BANK0 ] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  2   19[BANK0 ] int 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1
  1558 ;;      Params:         0       4       0
  1559 ;;      Locals:         0       2       0
  1560 ;;      Temps:          1       0       0
  1561 ;;      Totals:         1       6       0
  1562 ;;Total ram usage:        7 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; Hardware stack levels required when called: 2
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_generateRandom
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572     00FD                     ___awmod:	
  1573                           ;psect for function ___awmod
  1574                           
  1575     00FD                     l1008:	
  1576                           ;incstack = 0
  1577                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1578                           
  1579     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1580     00FE  01B8               	clrf	___awmod@sign
  1581     00FF                     l1010:
  1582     00FF  1FB6               	btfss	___awmod@dividend+1,7
  1583     0100  2902               	goto	u391
  1584     0101  2903               	goto	u390
  1585     0102                     u391:
  1586     0102  290A               	goto	l1016
  1587     0103                     u390:
  1588     0103                     l1012:
  1589     0103  09B5               	comf	___awmod@dividend,f
  1590     0104  09B6               	comf	___awmod@dividend+1,f
  1591     0105  0AB5               	incf	___awmod@dividend,f
  1592     0106  1903               	skipnz
  1593     0107  0AB6               	incf	___awmod@dividend+1,f
  1594     0108                     l1014:
  1595     0108  01B8               	clrf	___awmod@sign
  1596     0109  0AB8               	incf	___awmod@sign,f
  1597     010A                     l1016:
  1598     010A  1FB4               	btfss	___awmod@divisor+1,7
  1599     010B  290D               	goto	u401
  1600     010C  290E               	goto	u400
  1601     010D                     u401:
  1602     010D  2913               	goto	l1020
  1603     010E                     u400:
  1604     010E                     l1018:
  1605     010E  09B3               	comf	___awmod@divisor,f
  1606     010F  09B4               	comf	___awmod@divisor+1,f
  1607     0110  0AB3               	incf	___awmod@divisor,f
  1608     0111  1903               	skipnz
  1609     0112  0AB4               	incf	___awmod@divisor+1,f
  1610     0113                     l1020:
  1611     0113  0833               	movf	___awmod@divisor,w
  1612     0114  0434               	iorwf	___awmod@divisor+1,w
  1613     0115  1903               	btfsc	3,2
  1614     0116  2918               	goto	u411
  1615     0117  2919               	goto	u410
  1616     0118                     u411:
  1617     0118  2948               	goto	l1038
  1618     0119                     u410:
  1619     0119                     l1022:
  1620     0119  01B7               	clrf	___awmod@counter
  1621     011A  0AB7               	incf	___awmod@counter,f
  1622     011B  2927               	goto	l1028
  1623     011C                     l1024:
  1624     011C  3001               	movlw	1
  1625     011D                     u425:
  1626     011D  1003               	clrc
  1627     011E  0DB3               	rlf	___awmod@divisor,f
  1628     011F  0DB4               	rlf	___awmod@divisor+1,f
  1629     0120  3EFF               	addlw	-1
  1630     0121  1D03               	skipz
  1631     0122  291D               	goto	u425
  1632     0123                     l1026:
  1633     0123  3001               	movlw	1
  1634     0124  00F5               	movwf	??___awmod
  1635     0125  0875               	movf	??___awmod,w
  1636     0126  07B7               	addwf	___awmod@counter,f
  1637     0127                     l1028:
  1638     0127  1FB4               	btfss	___awmod@divisor+1,7
  1639     0128  292A               	goto	u431
  1640     0129  292B               	goto	u430
  1641     012A                     u431:
  1642     012A  291C               	goto	l1024
  1643     012B                     u430:
  1644     012B                     l1030:
  1645     012B  0834               	movf	___awmod@divisor+1,w
  1646     012C  0236               	subwf	___awmod@dividend+1,w
  1647     012D  1D03               	skipz
  1648     012E  2931               	goto	u445
  1649     012F  0833               	movf	___awmod@divisor,w
  1650     0130  0235               	subwf	___awmod@dividend,w
  1651     0131                     u445:
  1652     0131  1C03               	skipc
  1653     0132  2934               	goto	u441
  1654     0133  2935               	goto	u440
  1655     0134                     u441:
  1656     0134  293B               	goto	l1034
  1657     0135                     u440:
  1658     0135                     l1032:
  1659     0135  0833               	movf	___awmod@divisor,w
  1660     0136  02B5               	subwf	___awmod@dividend,f
  1661     0137  0834               	movf	___awmod@divisor+1,w
  1662     0138  1C03               	skipc
  1663     0139  03B6               	decf	___awmod@dividend+1,f
  1664     013A  02B6               	subwf	___awmod@dividend+1,f
  1665     013B                     l1034:
  1666     013B  3001               	movlw	1
  1667     013C                     u455:
  1668     013C  1003               	clrc
  1669     013D  0CB4               	rrf	___awmod@divisor+1,f
  1670     013E  0CB3               	rrf	___awmod@divisor,f
  1671     013F  3EFF               	addlw	-1
  1672     0140  1D03               	skipz
  1673     0141  293C               	goto	u455
  1674     0142                     l1036:
  1675     0142  3001               	movlw	1
  1676     0143  02B7               	subwf	___awmod@counter,f
  1677     0144  1D03               	btfss	3,2
  1678     0145  2947               	goto	u461
  1679     0146  2948               	goto	u460
  1680     0147                     u461:
  1681     0147  292B               	goto	l1030
  1682     0148                     u460:
  1683     0148                     l1038:
  1684     0148  0838               	movf	___awmod@sign,w
  1685     0149  1903               	btfsc	3,2
  1686     014A  294C               	goto	u471
  1687     014B  294D               	goto	u470
  1688     014C                     u471:
  1689     014C  2952               	goto	l1042
  1690     014D                     u470:
  1691     014D                     l1040:
  1692     014D  09B5               	comf	___awmod@dividend,f
  1693     014E  09B6               	comf	___awmod@dividend+1,f
  1694     014F  0AB5               	incf	___awmod@dividend,f
  1695     0150  1903               	skipnz
  1696     0151  0AB6               	incf	___awmod@dividend+1,f
  1697     0152                     l1042:
  1698     0152  0836               	movf	___awmod@dividend+1,w
  1699     0153  00B4               	movwf	?___awmod+1
  1700     0154  0835               	movf	___awmod@dividend,w
  1701     0155  00B3               	movwf	?___awmod
  1702     0156                     l384:
  1703     0156  0008               	return
  1704     0157                     __end_of___awmod:
  1705                           
  1706                           	psect	text11
  1707     0246                     __ptext11:	
  1708 ;; *************** function _myISR *****************
  1709 ;; Defined at:
  1710 ;;		line 65 in file "main.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1
  1724 ;;      Params:         0       0       0
  1725 ;;      Locals:         0       0       0
  1726 ;;      Temps:          3       0       0
  1727 ;;      Totals:         3       0       0
  1728 ;;Total ram usage:        3 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; Hardware stack levels required when called: 1
  1731 ;; This function calls:
  1732 ;;		_timer1InterruptHandler
  1733 ;; This function is called by:
  1734 ;;		Interrupt level 1
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738     0246                     _myISR:	
  1739                           ;psect for function _myISR
  1740                           
  1741     0246                     i1l1194:
  1742                           
  1743                           ;main.c: 66:     if (INTCONbits.TMR0IF) {
  1744     0246  1D0B               	btfss	11,2	;volatile
  1745     0247  2A49               	goto	u61_21
  1746     0248  2A4A               	goto	u61_20
  1747     0249                     u61_21:
  1748     0249  2A50               	goto	i1l1202
  1749     024A                     u61_20:
  1750     024A                     i1l1196:
  1751                           
  1752                           ;main.c: 68:         TMR0 = 178;
  1753     024A  30B2               	movlw	178
  1754     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1755     024C  0081               	movwf	1	;volatile
  1756     024D                     i1l1198:
  1757                           
  1758                           ;main.c: 69:         INTCONbits.TMR0IF = 0;
  1759     024D  110B               	bcf	11,2	;volatile
  1760     024E                     i1l1200:
  1761                           
  1762                           ;main.c: 70:         mustCheckServos = 1;
  1763     024E  01F8               	clrf	_mustCheckServos
  1764     024F  0AF8               	incf	_mustCheckServos,f
  1765     0250                     i1l1202:
  1766                           
  1767                           ;main.c: 73:     if (PIR1bits.TMR1IF) {
  1768     0250  1283               	bcf	3,5	;RP0=0, select bank0
  1769     0251  1C0C               	btfss	12,0	;volatile
  1770     0252  2A54               	goto	u62_21
  1771     0253  2A55               	goto	u62_20
  1772     0254                     u62_21:
  1773     0254  2A57               	goto	i1l1208
  1774     0255                     u62_20:
  1775     0255                     i1l1204:
  1776                           
  1777                           ;main.c: 74:         PIR1bits.TMR1IF = 0;
  1778     0255  100C               	bcf	12,0	;volatile
  1779     0256                     i1l1206:
  1780                           
  1781                           ;main.c: 75:         timer1InterruptHandler();
  1782     0256  21DF               	fcall	_timer1InterruptHandler
  1783     0257                     i1l1208:
  1784                           
  1785                           ;main.c: 78:     if (PIR1bits.TMR2IF) {
  1786     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1787     0258  1C8C               	btfss	12,1	;volatile
  1788     0259  2A5B               	goto	u63_21
  1789     025A  2A5C               	goto	u63_20
  1790     025B                     u63_21:
  1791     025B  2A60               	goto	i1l78
  1792     025C                     u63_20:
  1793     025C                     i1l1210:
  1794                           
  1795                           ;main.c: 79:         PIR1bits.TMR2IF = 0;
  1796     025C  108C               	bcf	12,1	;volatile
  1797     025D                     i1l1212:
  1798                           
  1799                           ;main.c: 81:         GPIO = GPIO & 0b11001111;
  1800     025D  0805               	movf	5,w	;volatile
  1801     025E  39CF               	andlw	207
  1802     025F  0085               	movwf	5	;volatile
  1803     0260                     i1l78:
  1804     0260  0873               	movf	??_myISR+2,w
  1805     0261  008A               	movwf	10
  1806     0262  0872               	movf	??_myISR+1,w
  1807     0263  0084               	movwf	4
  1808     0264  0E71               	swapf	??_myISR,w
  1809     0265  0083               	movwf	3
  1810     0266  0EFE               	swapf	btemp,f
  1811     0267  0E7E               	swapf	btemp,w
  1812     0268  0009               	retfie
  1813     0269                     __end_of_myISR:
  1814                           
  1815                           	psect	intentry
  1816     0004                     __pintentry:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1819                           
  1820     0004                     interrupt_function:
  1821     007E                     saved_w	set	btemp
  1822     0004  00FE               	movwf	btemp
  1823     0005  0E03               	swapf	3,w
  1824     0006  00F1               	movwf	??_myISR
  1825     0007  0804               	movf	4,w
  1826     0008  00F2               	movwf	??_myISR+1
  1827     0009  080A               	movf	10,w
  1828     000A  00F3               	movwf	??_myISR+2
  1829     000B  2A46               	ljmp	_myISR
  1830                           
  1831                           	psect	text12
  1832     01DF                     __ptext12:	
  1833 ;; *************** function _timer1InterruptHandler *****************
  1834 ;; Defined at:
  1835 ;;		line 87 in file "main.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1
  1849 ;;      Params:         0       0       0
  1850 ;;      Locals:         0       0       0
  1851 ;;      Temps:          1       0       0
  1852 ;;      Totals:         1       0       0
  1853 ;;Total ram usage:        1 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_myISR
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     01DF                     _timer1InterruptHandler:	
  1863                           ;psect for function _timer1InterruptHandler
  1864                           
  1865     01DF                     i1l1068:	
  1866                           ;incstack = 0
  1867                           ; Regs used in _timer1InterruptHandler: [wreg-fsr0h+status,2+status,0]
  1868                           
  1869                           
  1870                           ;main.c: 88:     if (EstadoRCServo == 0) {
  1871     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1872     01E0  0854               	movf	_EstadoRCServo,w
  1873     01E1  1D03               	btfss	3,2
  1874     01E2  29E4               	goto	u48_21
  1875     01E3  29E5               	goto	u48_20
  1876     01E4                     u48_21:
  1877     01E4  2A03               	goto	i1l1084
  1878     01E5                     u48_20:
  1879     01E5                     i1l1070:
  1880                           
  1881                           ;main.c: 89:         EstadoRCServo = 1;
  1882     01E5  01D4               	clrf	_EstadoRCServo
  1883     01E6  0AD4               	incf	_EstadoRCServo,f
  1884                           
  1885                           ;main.c: 90:         TMR1 = 61561;
  1886     01E7  30F0               	movlw	240
  1887     01E8  008F               	movwf	15	;volatile
  1888     01E9  3079               	movlw	121
  1889     01EA  008E               	movwf	14	;volatile
  1890     01EB                     i1l1072:
  1891                           
  1892                           ;main.c: 91:         TMR2 = 0;
  1893     01EB  0191               	clrf	17	;volatile
  1894     01EC                     i1l1074:
  1895                           
  1896                           ;main.c: 92:         PR2 = motorAngle[ContadorMotor];
  1897     01EC  0876               	movf	_ContadorMotor,w
  1898     01ED  00F0               	movwf	??_timer1InterruptHandler
  1899     01EE  0770               	addwf	??_timer1InterruptHandler,w
  1900     01EF  3E42               	addlw	(low (_motorAngle| 0))& (0+255)
  1901     01F0  0084               	movwf	4
  1902     01F1  1383               	bcf	3,7	;select IRP bank0
  1903     01F2  0800               	movf	0,w
  1904     01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1905     01F4  0092               	movwf	18	;volatile
  1906     01F5                     i1l1076:
  1907                           
  1908                           ;main.c: 93:         TMR2ON = 1;
  1909     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1910     01F6  1512               	bsf	18,2	;volatile
  1911     01F7                     i1l1078:
  1912                           
  1913                           ;main.c: 94:         if (PR2 == 0) {
  1914     01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1915     01F8  0812               	movf	18,w	;volatile
  1916     01F9  1D03               	btfss	3,2
  1917     01FA  29FC               	goto	u49_21
  1918     01FB  29FD               	goto	u49_20
  1919     01FC                     u49_21:
  1920     01FC  2A1F               	goto	i1l85
  1921     01FD                     u49_20:
  1922     01FD                     i1l1080:
  1923                           
  1924                           ;main.c: 96:             TMR2ON = 0;
  1925     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1926     01FE  1112               	bcf	18,2	;volatile
  1927     01FF                     i1l1082:
  1928                           
  1929                           ;main.c: 98:             GPIO = (GPIO & 0b11001111);
  1930     01FF  0805               	movf	5,w	;volatile
  1931     0200  39CF               	andlw	207
  1932     0201  0085               	movwf	5	;volatile
  1933     0202  2A1F               	goto	i1l85
  1934     0203                     i1l1084:
  1935                           
  1936                           ;main.c: 101:         EstadoRCServo = 0;
  1937     0203  01D4               	clrf	_EstadoRCServo
  1938     0204                     i1l1086:
  1939                           
  1940                           ;main.c: 102:         TMR1 = 64561;
  1941     0204  30FC               	movlw	252
  1942     0205  008F               	movwf	15	;volatile
  1943     0206  3031               	movlw	49
  1944     0207  008E               	movwf	14	;volatile
  1945     0208                     i1l1088:
  1946                           
  1947                           ;main.c: 103:         TMR2IF = 0;
  1948     0208  108C               	bcf	12,1	;volatile
  1949     0209                     i1l1090:
  1950                           
  1951                           ;main.c: 105:         TMR2ON = 0;
  1952     0209  1112               	bcf	18,2	;volatile
  1953     020A                     i1l1092:
  1954                           
  1955                           ;main.c: 106:         ContadorMotor++;
  1956     020A  3001               	movlw	1
  1957     020B  00F0               	movwf	??_timer1InterruptHandler
  1958     020C  0870               	movf	??_timer1InterruptHandler,w
  1959     020D  07F6               	addwf	_ContadorMotor,f
  1960     020E                     i1l1094:
  1961                           
  1962                           ;main.c: 107:         MaskMotor = (uint8_t)(MaskMotor << 1);
  1963     020E  0879               	movf	_MaskMotor,w
  1964     020F  00F0               	movwf	??_timer1InterruptHandler
  1965     0210  0770               	addwf	??_timer1InterruptHandler,w
  1966     0211  00F9               	movwf	_MaskMotor
  1967     0212                     i1l1096:
  1968                           
  1969                           ;main.c: 108:         if (ContadorMotor >= 2) {
  1970     0212  3002               	movlw	2
  1971     0213  0276               	subwf	_ContadorMotor,w
  1972     0214  1C03               	skipc
  1973     0215  2A17               	goto	u50_21
  1974     0216  2A18               	goto	u50_20
  1975     0217                     u50_21:
  1976     0217  2A1B               	goto	i1l1102
  1977     0218                     u50_20:
  1978     0218                     i1l1098:
  1979                           
  1980                           ;main.c: 109:             ContadorMotor = 0;
  1981     0218  01F6               	clrf	_ContadorMotor
  1982     0219                     i1l1100:
  1983                           
  1984                           ;main.c: 110:             MaskMotor = 0b00010000;
  1985     0219  3010               	movlw	16
  1986     021A  00F9               	movwf	_MaskMotor
  1987     021B                     i1l1102:
  1988                           
  1989                           ;main.c: 113:         GPIO = (GPIO & 0b11001111) | MaskMotor;
  1990     021B  0805               	movf	5,w	;volatile
  1991     021C  39CF               	andlw	207
  1992     021D  0479               	iorwf	_MaskMotor,w
  1993     021E  0085               	movwf	5	;volatile
  1994     021F                     i1l85:
  1995     021F  0008               	return
  1996     0220                     __end_of_timer1InterruptHandler:
  1997     007E                     btemp	set	126	;btemp
  1998     007E                     wtemp0	set	126
  1999                           
  2000                           	psect	idloc
  2001                           
  2002                           ;Config register IDLOC0 @ 0x2000
  2003                           ;	unspecified, using default values
  2004     2000                     	org	8192
  2005     2000  3FFF               	dw	16383
  2006                           
  2007                           ;Config register IDLOC1 @ 0x2001
  2008                           ;	unspecified, using default values
  2009     2001                     	org	8193
  2010     2001  3FFF               	dw	16383
  2011                           
  2012                           ;Config register IDLOC2 @ 0x2002
  2013                           ;	unspecified, using default values
  2014     2002                     	org	8194
  2015     2002  3FFF               	dw	16383
  2016                           
  2017                           ;Config register IDLOC3 @ 0x2003
  2018                           ;	unspecified, using default values
  2019     2003                     	org	8195
  2020     2003  3FFF               	dw	16383
  2021                           
  2022                           	psect	config
  2023                           
  2024                           ;Config register CONFIG @ 0x2007
  2025                           ;	Oscillator Selection bits
  2026                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  2027                           ;	Watchdog Timer Enable bit
  2028                           ;	WDTE = OFF, WDT disabled
  2029                           ;	Power-up Timer Enable bit
  2030                           ;	PWRTE = ON, PWRT enabled
  2031                           ;	MCLR Pin Function Select bit
  2032                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2033                           ;	Code Protection bit
  2034                           ;	CP = OFF, Program memory code protection is disabled
  2035                           ;	Data Code Protection bit
  2036                           ;	CPD = 0x1, unprogrammed default
  2037                           ;	Brown Out Detect
  2038                           ;	BOREN = ON, BOR enabled
  2039                           ;	Internal External Switchover bit
  2040                           ;	IESO = 0x1, unprogrammed default
  2041                           ;	Fail-Safe Clock Monitor Enabled bit
  2042                           ;	FCMEN = 0x1, unprogrammed default
  2043     2007                     	org	8199
  2044     2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         17
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     34      53
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_srand
    _generateRandom->___awmod
    _rand->___lmul

Critical Paths under _myISR in COMMON

    _myISR->_timer1InterruptHandler

Critical Paths under _main in BANK0

    _main->_setTorretPosition
    _setTorretPosition->_generateRandom
    _generateRandom->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3152
                  _setTorretPosition
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0      98
                                              0 BANK0      2     2      0
                            _initPWM
                        _setupTimer0
                        _setupTimer1
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _setupTimer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setupTimer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setTorretPosition                                    1     1      0    3054
                                             33 BANK0      1     1      0
                     _generateRandom
 ---------------------------------------------------------------------------------
 (2) _generateRandom                                       8     4      4    3054
                                             25 BANK0      8     4      4
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 7     5      2     316
                                             12 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     316
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              5 COMMON     1     1      0
                                             19 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
