

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 04 21:00:04 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 21/04/2023 GMT
  1973                           
  1974     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1975     052C  01A4               	clrf	___wmul@product
  1976     052D  01A5               	clrf	___wmul@product+1
  1977     052E                     l1870:
  1978     052E  1C20               	btfss	___wmul@multiplier,0
  1979     052F  2D31               	goto	u1321
  1980     0530  2D32               	goto	u1320
  1981     0531                     u1321:
  1982     0531  2D38               	goto	l254
  1983     0532                     u1320:
  1984     0532                     l1872:
  1985     0532  0822               	movf	___wmul@multiplicand,w
  1986     0533  07A4               	addwf	___wmul@product,f
  1987     0534  1803               	skipnc
  1988     0535  0AA5               	incf	___wmul@product+1,f
  1989     0536  0823               	movf	___wmul@multiplicand+1,w
  1990     0537  07A5               	addwf	___wmul@product+1,f
  1991     0538                     l254:
  1992     0538  3001               	movlw	1
  1993     0539                     u1335:
  1994     0539  1003               	clrc
  1995     053A  0DA2               	rlf	___wmul@multiplicand,f
  1996     053B  0DA3               	rlf	___wmul@multiplicand+1,f
  1997     053C  3EFF               	addlw	-1
  1998     053D  1D03               	skipz
  1999     053E  2D39               	goto	u1335
  2000     053F                     l1874:
  2001     053F  3001               	movlw	1
  2002     0540                     u1345:
  2003     0540  1003               	clrc
  2004     0541  0CA1               	rrf	___wmul@multiplier+1,f
  2005     0542  0CA0               	rrf	___wmul@multiplier,f
  2006     0543  3EFF               	addlw	-1
  2007     0544  1D03               	skipz
  2008     0545  2D40               	goto	u1345
  2009     0546                     l1876:
  2010     0546  0820               	movf	___wmul@multiplier,w
  2011     0547  0421               	iorwf	___wmul@multiplier+1,w
  2012     0548  1D03               	btfss	3,2
  2013     0549  2D4B               	goto	u1351
  2014     054A  2D4C               	goto	u1350
  2015     054B                     u1351:
  2016     054B  2D2E               	goto	l1870
  2017     054C                     u1350:
  2018     054C                     l1878:
  2019     054C  0825               	movf	___wmul@product+1,w
  2020     054D  00A1               	movwf	?___wmul+1
  2021     054E  0824               	movf	___wmul@product,w
  2022     054F  00A0               	movwf	?___wmul
  2023     0550                     l256:
  2024     0550  0008               	return
  2025     0551                     __end_of___wmul:
  2026                           
  2027                           	psect	text9
  2028     0266                     __ptext9:	
  2029 ;; *************** function _calculateSpeedIncrement *****************
  2030 ;; Defined at:
  2031 ;;		line 265 in file "main.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  index           1    wreg     unsigned char 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  index           1   48[BANK0 ] unsigned char 
  2036 ;;  increment       2   46[BANK0 ] int 
  2037 ;;  speed           2   44[BANK0 ] int 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  2   35[BANK0 ] int 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1
  2047 ;;      Params:         0       2       0
  2048 ;;      Locals:         0       5       0
  2049 ;;      Temps:          0       7       0
  2050 ;;      Totals:         0      14       0
  2051 ;;Total ram usage:       14 bytes
  2052 ;; Hardware stack levels used: 1
  2053 ;; Hardware stack levels required when called: 5
  2054 ;; This function calls:
  2055 ;;		___awdiv
  2056 ;;		_generateRandom
  2057 ;; This function is called by:
  2058 ;;		_setTorretPosition
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062     0266                     _calculateSpeedIncrement:	
  2063                           ;psect for function _calculateSpeedIncrement
  2064                           
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _calculateSpeedIncrement: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2068                           ;calculateSpeedIncrement@index stored from wreg
  2069     0266  1283               	bcf	3,5	;RP0=0, select bank0
  2070     0267  00D0               	movwf	calculateSpeedIncrement@index
  2071     0268                     l1928:
  2072                           
  2073                           ;main.c: 266:     int increment;;main.c: 267:     int speed;;main.c: 269:     if (index 
      +                          > (2 - 1)) {
  2074     0268  3002               	movlw	2
  2075     0269  0250               	subwf	calculateSpeedIncrement@index,w
  2076     026A  1C03               	skipc
  2077     026B  2A6D               	goto	u1381
  2078     026C  2A6E               	goto	u1380
  2079     026D                     u1381:
  2080     026D  2A71               	goto	l1934
  2081     026E                     u1380:
  2082     026E                     l1930:
  2083                           
  2084                           ;main.c: 270:         return 0;
  2085     026E  01C3               	clrf	?_calculateSpeedIncrement
  2086     026F  01C4               	clrf	?_calculateSpeedIncrement+1
  2087     0270  2AE1               	goto	l133
  2088     0271                     l1934:
  2089                           
  2090                           ;main.c: 272:     speed = (uint8_t)generateRandom(10, 30);
  2091     0271  300A               	movlw	10
  2092     0272  00BB               	movwf	generateRandom@min
  2093     0273  3000               	movlw	0
  2094     0274  00BC               	movwf	generateRandom@min+1
  2095     0275  301E               	movlw	30
  2096     0276  00BD               	movwf	generateRandom@max
  2097     0277  3000               	movlw	0
  2098     0278  00BE               	movwf	generateRandom@max+1
  2099     0279  2551               	fcall	_generateRandom
  2100     027A  1283               	bcf	3,5	;RP0=0, select bank0
  2101     027B  083B               	movf	?_generateRandom,w
  2102     027C  00C5               	movwf	??_calculateSpeedIncrement
  2103     027D  01C6               	clrf	??_calculateSpeedIncrement+1
  2104     027E  0845               	movf	??_calculateSpeedIncrement,w
  2105     027F  00CC               	movwf	calculateSpeedIncrement@speed
  2106     0280  0846               	movf	??_calculateSpeedIncrement+1,w
  2107     0281  00CD               	movwf	calculateSpeedIncrement@speed+1
  2108     0282                     l1936:
  2109                           
  2110                           ;main.c: 273:     increment = (motorTarget[index] - motorAngle[index]) / speed;
  2111     0282  084D               	movf	calculateSpeedIncrement@speed+1,w
  2112     0283  00A7               	movwf	___awdiv@divisor+1
  2113     0284  084C               	movf	calculateSpeedIncrement@speed,w
  2114     0285  00A6               	movwf	___awdiv@divisor
  2115     0286  0850               	movf	calculateSpeedIncrement@index,w
  2116     0287  00C5               	movwf	??_calculateSpeedIncrement
  2117     0288  0745               	addwf	??_calculateSpeedIncrement,w
  2118     0289  3E55               	addlw	(low (_motorAngle| 0))& (0+255)
  2119     028A  0084               	movwf	4
  2120     028B  1383               	bcf	3,7	;select IRP bank0
  2121     028C  0800               	movf	0,w
  2122     028D  00C6               	movwf	??_calculateSpeedIncrement+1
  2123     028E  0A84               	incf	4,f
  2124     028F  0800               	movf	0,w
  2125     0290  00C7               	movwf	??_calculateSpeedIncrement+2
  2126     0291  0850               	movf	calculateSpeedIncrement@index,w
  2127     0292  00C8               	movwf	??_calculateSpeedIncrement+3
  2128     0293  0748               	addwf	??_calculateSpeedIncrement+3,w
  2129     0294  3E5D               	addlw	(low (_motorTarget| 0))& (0+255)
  2130     0295  0084               	movwf	4
  2131     0296  0800               	movf	0,w
  2132     0297  00C9               	movwf	??_calculateSpeedIncrement+4
  2133     0298  0A84               	incf	4,f
  2134     0299  0800               	movf	0,w
  2135     029A  00CA               	movwf	??_calculateSpeedIncrement+5
  2136     029B  0846               	movf	??_calculateSpeedIncrement+1,w
  2137     029C  0249               	subwf	??_calculateSpeedIncrement+4,w
  2138     029D  00A8               	movwf	___awdiv@dividend
  2139     029E  0847               	movf	??_calculateSpeedIncrement+2,w
  2140     029F  1C03               	skipc
  2141     02A0  0A47               	incf	??_calculateSpeedIncrement+2,w
  2142     02A1  024A               	subwf	??_calculateSpeedIncrement+5,w
  2143     02A2  00A9               	movwf	___awdiv@dividend+1
  2144     02A3  2353               	fcall	___awdiv
  2145     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2146     02A5  0827               	movf	?___awdiv+1,w
  2147     02A6  00CF               	movwf	calculateSpeedIncrement@increment+1
  2148     02A7  0826               	movf	?___awdiv,w
  2149     02A8  00CE               	movwf	calculateSpeedIncrement@increment
  2150     02A9                     l1938:
  2151                           
  2152                           ;main.c: 274:     if (increment == 0) {
  2153     02A9  084E               	movf	calculateSpeedIncrement@increment,w
  2154     02AA  044F               	iorwf	calculateSpeedIncrement@increment+1,w
  2155     02AB  1D03               	btfss	3,2
  2156     02AC  2AAE               	goto	u1391
  2157     02AD  2AAF               	goto	u1390
  2158     02AE                     u1391:
  2159     02AE  2ADD               	goto	l134
  2160     02AF                     u1390:
  2161     02AF                     l1940:
  2162                           
  2163                           ;main.c: 275:         if (motorTarget[index] > motorAngle[index]) {
  2164     02AF  0850               	movf	calculateSpeedIncrement@index,w
  2165     02B0  00C5               	movwf	??_calculateSpeedIncrement
  2166     02B1  0745               	addwf	??_calculateSpeedIncrement,w
  2167     02B2  3E5D               	addlw	(low (_motorTarget| 0))& (0+255)
  2168     02B3  0084               	movwf	4
  2169     02B4  1383               	bcf	3,7	;select IRP bank0
  2170     02B5  0800               	movf	0,w
  2171     02B6  00C6               	movwf	??_calculateSpeedIncrement+1
  2172     02B7  0A84               	incf	4,f
  2173     02B8  0800               	movf	0,w
  2174     02B9  00C7               	movwf	??_calculateSpeedIncrement+2
  2175     02BA  0850               	movf	calculateSpeedIncrement@index,w
  2176     02BB  00C8               	movwf	??_calculateSpeedIncrement+3
  2177     02BC  0748               	addwf	??_calculateSpeedIncrement+3,w
  2178     02BD  3E55               	addlw	(low (_motorAngle| 0))& (0+255)
  2179     02BE  0084               	movwf	4
  2180     02BF  0800               	movf	0,w
  2181     02C0  00C9               	movwf	??_calculateSpeedIncrement+4
  2182     02C1  0A84               	incf	4,f
  2183     02C2  0800               	movf	0,w
  2184     02C3  00CA               	movwf	??_calculateSpeedIncrement+5
  2185     02C4  084A               	movf	??_calculateSpeedIncrement+5,w
  2186     02C5  3A80               	xorlw	128
  2187     02C6  00CB               	movwf	??_calculateSpeedIncrement+6
  2188     02C7  0847               	movf	??_calculateSpeedIncrement+2,w
  2189     02C8  3A80               	xorlw	128
  2190     02C9  024B               	subwf	??_calculateSpeedIncrement+6,w
  2191     02CA  1D03               	skipz
  2192     02CB  2ACE               	goto	u1405
  2193     02CC  0846               	movf	??_calculateSpeedIncrement+1,w
  2194     02CD  0249               	subwf	??_calculateSpeedIncrement+4,w
  2195     02CE                     u1405:
  2196     02CE  1803               	skipnc
  2197     02CF  2AD1               	goto	u1401
  2198     02D0  2AD2               	goto	u1400
  2199     02D1                     u1401:
  2200     02D1  2AD8               	goto	l1944
  2201     02D2                     u1400:
  2202     02D2                     l1942:
  2203                           
  2204                           ;main.c: 276:             increment = 1;
  2205     02D2  3001               	movlw	1
  2206     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2207     02D4  00CE               	movwf	calculateSpeedIncrement@increment
  2208     02D5  3000               	movlw	0
  2209     02D6  00CF               	movwf	calculateSpeedIncrement@increment+1
  2210                           
  2211                           ;main.c: 277:         } else {
  2212     02D7  2ADD               	goto	l134
  2213     02D8                     l1944:
  2214                           
  2215                           ;main.c: 278:             increment = -1;
  2216     02D8  30FF               	movlw	255
  2217     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2218     02DA  00CE               	movwf	calculateSpeedIncrement@increment
  2219     02DB  30FF               	movlw	255
  2220     02DC  00CF               	movwf	calculateSpeedIncrement@increment+1
  2221     02DD                     l134:	
  2222                           ;main.c: 280:     }
  2223                           
  2224                           
  2225                           ;main.c: 281:     return increment;
  2226     02DD  084F               	movf	calculateSpeedIncrement@increment+1,w
  2227     02DE  00C4               	movwf	?_calculateSpeedIncrement+1
  2228     02DF  084E               	movf	calculateSpeedIncrement@increment,w
  2229     02E0  00C3               	movwf	?_calculateSpeedIncrement
  2230     02E1                     l133:
  2231     02E1  0008               	return
  2232     02E2                     __end_of_calculateSpeedIncrement:
  2233                           
  2234                           	psect	text10
  2235     0551                     __ptext10:	
  2236 ;; *************** function _generateRandom *****************
  2237 ;; Defined at:
  2238 ;;		line 246 in file "main.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  min             2   27[BANK0 ] int 
  2241 ;;  max             2   29[BANK0 ] int 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  randomNumber    2   33[BANK0 ] int 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  2   27[BANK0 ] int 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1
  2253 ;;      Params:         0       4       0
  2254 ;;      Locals:         0       2       0
  2255 ;;      Temps:          0       2       0
  2256 ;;      Totals:         0       8       0
  2257 ;;Total ram usage:        8 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 4
  2260 ;; This function calls:
  2261 ;;		___awmod
  2262 ;;		_rand
  2263 ;; This function is called by:
  2264 ;;		_calculateSpeedIncrement
  2265 ;;		_setTorretPosition
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269     0551                     _generateRandom:	
  2270                           ;psect for function _generateRandom
  2271                           
  2272     0551                     l1860:	
  2273                           ;incstack = 0
  2274                           ; Regs used in _generateRandom: [wreg+status,2+status,0+pclath+cstack]
  2275                           
  2276     0551                     l1862:
  2277                           
  2278                           ;main.c: 249:     randomNumber = (rand() % (max - min + 1)) +
  2279     0551  1283               	bcf	3,5	;RP0=0, select bank0
  2280     0552  083B               	movf	generateRandom@min,w
  2281     0553  023D               	subwf	generateRandom@max,w
  2282     0554  00BF               	movwf	??_generateRandom
  2283     0555  083C               	movf	generateRandom@min+1,w
  2284     0556  1C03               	skipc
  2285     0557  0A3C               	incf	generateRandom@min+1,w
  2286     0558  023E               	subwf	generateRandom@max+1,w
  2287     0559  00C0               	movwf	??_generateRandom+1
  2288     055A  083F               	movf	??_generateRandom,w
  2289     055B  3E01               	addlw	1
  2290     055C  00B4               	movwf	___awmod@divisor
  2291     055D  0840               	movf	??_generateRandom+1,w
  2292     055E  1803               	skipnc
  2293     055F  3E01               	addlw	1
  2294     0560  3E00               	addlw	0
  2295     0561  00B5               	movwf	___awmod@divisor+1
  2296     0562  24EA               	fcall	_rand
  2297     0563  1283               	bcf	3,5	;RP0=0, select bank0
  2298     0564  082E               	movf	?_rand+1,w
  2299     0565  00B7               	movwf	___awmod@dividend+1
  2300     0566  082D               	movf	?_rand,w
  2301     0567  00B6               	movwf	___awmod@dividend
  2302     0568  23BB               	fcall	___awmod
  2303     0569  1283               	bcf	3,5	;RP0=0, select bank0
  2304     056A  083B               	movf	generateRandom@min,w
  2305     056B  0734               	addwf	?___awmod,w
  2306     056C  00C1               	movwf	generateRandom@randomNumber
  2307     056D  083C               	movf	generateRandom@min+1,w
  2308     056E  1803               	skipnc
  2309     056F  0A3C               	incf	generateRandom@min+1,w
  2310     0570  0735               	addwf	?___awmod+1,w
  2311     0571  00C2               	movwf	generateRandom@randomNumber+1
  2312     0572                     l1864:
  2313                           
  2314                           ;main.c: 251:     return randomNumber;
  2315     0572  0842               	movf	generateRandom@randomNumber+1,w
  2316     0573  00BC               	movwf	?_generateRandom+1
  2317     0574  0841               	movf	generateRandom@randomNumber,w
  2318     0575  00BB               	movwf	?_generateRandom
  2319     0576                     l123:
  2320     0576  0008               	return
  2321     0577                     __end_of_generateRandom:
  2322                           
  2323                           	psect	text11
  2324     04EA                     __ptext11:	
  2325 ;; *************** function _rand *****************
  2326 ;; Defined at:
  2327 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  2   13[BANK0 ] int 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1
  2341 ;;      Params:         0       2       0
  2342 ;;      Locals:         0       0       0
  2343 ;;      Temps:          0       5       0
  2344 ;;      Totals:         0       7       0
  2345 ;;Total ram usage:        7 bytes
  2346 ;; Hardware stack levels used: 1
  2347 ;; Hardware stack levels required when called: 3
  2348 ;; This function calls:
  2349 ;;		___lmul
  2350 ;; This function is called by:
  2351 ;;		_generateRandom
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355     04EA                     _rand:	
  2356                           ;psect for function _rand
  2357                           
  2358     04EA                     l1814:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2361                           
  2362     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2363     04EB  086E               	movf	_randx+3,w
  2364     04EC  00A3               	movwf	___lmul@multiplier+3
  2365     04ED  086D               	movf	_randx+2,w
  2366     04EE  00A2               	movwf	___lmul@multiplier+2
  2367     04EF  086C               	movf	_randx+1,w
  2368     04F0  00A1               	movwf	___lmul@multiplier+1
  2369     04F1  086B               	movf	_randx,w
  2370     04F2  00A0               	movwf	___lmul@multiplier
  2371     04F3  3041               	movlw	65
  2372     04F4  00A7               	movwf	___lmul@multiplicand+3
  2373     04F5  30C6               	movlw	198
  2374     04F6  00A6               	movwf	___lmul@multiplicand+2
  2375     04F7  304E               	movlw	78
  2376     04F8  00A5               	movwf	___lmul@multiplicand+1
  2377     04F9  306D               	movlw	109
  2378     04FA  00A4               	movwf	___lmul@multiplicand
  2379     04FB  245D               	fcall	___lmul
  2380     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2381     04FD  0823               	movf	?___lmul+3,w
  2382     04FE  00EE               	movwf	_randx+3
  2383     04FF  0822               	movf	?___lmul+2,w
  2384     0500  00ED               	movwf	_randx+2
  2385     0501  0821               	movf	?___lmul+1,w
  2386     0502  00EC               	movwf	_randx+1
  2387     0503  0820               	movf	?___lmul,w
  2388     0504  00EB               	movwf	_randx
  2389     0505                     l1816:
  2390     0505  3039               	movlw	57
  2391     0506  07EB               	addwf	_randx,f
  2392     0507  3030               	movlw	48
  2393     0508  1803               	skipnc
  2394     0509  3031               	movlw	49
  2395     050A  07EC               	addwf	_randx+1,f
  2396     050B  3000               	movlw	0
  2397     050C  1803               	skipnc
  2398     050D  3001               	movlw	1
  2399     050E  07ED               	addwf	_randx+2,f
  2400     050F  3000               	movlw	0
  2401     0510  1803               	skipnc
  2402     0511  3001               	movlw	1
  2403     0512  07EE               	addwf	_randx+3,f
  2404     0513                     l1818:
  2405     0513  086B               	movf	_randx,w
  2406     0514  00AF               	movwf	??_rand
  2407     0515  086C               	movf	_randx+1,w
  2408     0516  00B0               	movwf	??_rand+1
  2409     0517  086D               	movf	_randx+2,w
  2410     0518  00B1               	movwf	??_rand+2
  2411     0519  086E               	movf	_randx+3,w
  2412     051A  00B2               	movwf	??_rand+3
  2413     051B  3010               	movlw	16
  2414     051C  00B3               	movwf	??_rand+4
  2415     051D                     u1225:
  2416     051D  0D32               	rlf	??_rand+3,w
  2417     051E  0CB2               	rrf	??_rand+3,f
  2418     051F  0CB1               	rrf	??_rand+2,f
  2419     0520  0CB0               	rrf	??_rand+1,f
  2420     0521  0CAF               	rrf	??_rand,f
  2421     0522                     u1220:
  2422     0522  0BB3               	decfsz	??_rand+4,f
  2423     0523  2D1D               	goto	u1225
  2424     0524  30FF               	movlw	255
  2425     0525  052F               	andwf	??_rand,w
  2426     0526  00AD               	movwf	?_rand
  2427     0527  307F               	movlw	127
  2428     0528  0530               	andwf	??_rand+1,w
  2429     0529  00AE               	movwf	?_rand+1
  2430     052A                     l710:
  2431     052A  0008               	return
  2432     052B                     __end_of_rand:
  2433                           
  2434                           	psect	text12
  2435     045D                     __ptext12:	
  2436 ;; *************** function ___lmul *****************
  2437 ;; Defined at:
  2438 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2441 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  product         4    9[BANK0 ] unsigned long 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  4    0[BANK0 ] unsigned long 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1
  2453 ;;      Params:         0       8       0
  2454 ;;      Locals:         0       4       0
  2455 ;;      Temps:          0       1       0
  2456 ;;      Totals:         0      13       0
  2457 ;;Total ram usage:       13 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; Hardware stack levels required when called: 2
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_rand
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467     045D                     ___lmul:	
  2468                           ;psect for function ___lmul
  2469                           
  2470     045D                     l1800:	
  2471                           ;incstack = 0
  2472                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2473                           
  2474     045D  3000               	movlw	0
  2475     045E  1283               	bcf	3,5	;RP0=0, select bank0
  2476     045F  00AC               	movwf	___lmul@product+3
  2477     0460  3000               	movlw	0
  2478     0461  00AB               	movwf	___lmul@product+2
  2479     0462  3000               	movlw	0
  2480     0463  00AA               	movwf	___lmul@product+1
  2481     0464  3000               	movlw	0
  2482     0465  00A9               	movwf	___lmul@product
  2483     0466                     l1802:
  2484     0466  1C20               	btfss	___lmul@multiplier,0
  2485     0467  2C69               	goto	u1171
  2486     0468  2C6A               	goto	u1170
  2487     0469                     u1171:
  2488     0469  2C81               	goto	l1806
  2489     046A                     u1170:
  2490     046A                     l1804:
  2491     046A  0824               	movf	___lmul@multiplicand,w
  2492     046B  07A9               	addwf	___lmul@product,f
  2493     046C  0825               	movf	___lmul@multiplicand+1,w
  2494     046D  1103               	clrz
  2495     046E  1803               	skipnc
  2496     046F  3E01               	addlw	1
  2497     0470  1903               	skipnz
  2498     0471  2C73               	goto	u1181
  2499     0472  07AA               	addwf	___lmul@product+1,f
  2500     0473                     u1181:
  2501     0473  0826               	movf	___lmul@multiplicand+2,w
  2502     0474  1103               	clrz
  2503     0475  1803               	skipnc
  2504     0476  3E01               	addlw	1
  2505     0477  1903               	skipnz
  2506     0478  2C7A               	goto	u1182
  2507     0479  07AB               	addwf	___lmul@product+2,f
  2508     047A                     u1182:
  2509     047A  0827               	movf	___lmul@multiplicand+3,w
  2510     047B  1103               	clrz
  2511     047C  1803               	skipnc
  2512     047D  3E01               	addlw	1
  2513     047E  1903               	skipnz
  2514     047F  2C81               	goto	u1183
  2515     0480  07AC               	addwf	___lmul@product+3,f
  2516     0481                     u1183:
  2517     0481                     l1806:
  2518     0481  3001               	movlw	1
  2519     0482  00A8               	movwf	??___lmul
  2520     0483                     u1195:
  2521     0483  1003               	clrc
  2522     0484  0DA4               	rlf	___lmul@multiplicand,f
  2523     0485  0DA5               	rlf	___lmul@multiplicand+1,f
  2524     0486  0DA6               	rlf	___lmul@multiplicand+2,f
  2525     0487  0DA7               	rlf	___lmul@multiplicand+3,f
  2526     0488  0BA8               	decfsz	??___lmul,f
  2527     0489  2C83               	goto	u1195
  2528     048A                     l1808:
  2529     048A  3001               	movlw	1
  2530     048B                     u1205:
  2531     048B  1003               	clrc
  2532     048C  0CA3               	rrf	___lmul@multiplier+3,f
  2533     048D  0CA2               	rrf	___lmul@multiplier+2,f
  2534     048E  0CA1               	rrf	___lmul@multiplier+1,f
  2535     048F  0CA0               	rrf	___lmul@multiplier,f
  2536     0490  3EFF               	addlw	-1
  2537     0491  1D03               	skipz
  2538     0492  2C8B               	goto	u1205
  2539     0493  0823               	movf	___lmul@multiplier+3,w
  2540     0494  0422               	iorwf	___lmul@multiplier+2,w
  2541     0495  0421               	iorwf	___lmul@multiplier+1,w
  2542     0496  0420               	iorwf	___lmul@multiplier,w
  2543     0497  1D03               	skipz
  2544     0498  2C9A               	goto	u1211
  2545     0499  2C9B               	goto	u1210
  2546     049A                     u1211:
  2547     049A  2C66               	goto	l1802
  2548     049B                     u1210:
  2549     049B                     l1810:
  2550     049B  082C               	movf	___lmul@product+3,w
  2551     049C  00A3               	movwf	?___lmul+3
  2552     049D  082B               	movf	___lmul@product+2,w
  2553     049E  00A2               	movwf	?___lmul+2
  2554     049F  082A               	movf	___lmul@product+1,w
  2555     04A0  00A1               	movwf	?___lmul+1
  2556     04A1  0829               	movf	___lmul@product,w
  2557     04A2  00A0               	movwf	?___lmul
  2558     04A3                     l268:
  2559     04A3  0008               	return
  2560     04A4                     __end_of___lmul:
  2561                           
  2562                           	psect	text13
  2563     03BB                     __ptext13:	
  2564 ;; *************** function ___awmod *****************
  2565 ;; Defined at:
  2566 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  divisor         2   20[BANK0 ] int 
  2569 ;;  dividend        2   22[BANK0 ] int 
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  sign            1   26[BANK0 ] unsigned char 
  2572 ;;  counter         1   25[BANK0 ] unsigned char 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  2   20[BANK0 ] int 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, status,0
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
