

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 05/01/2024 GMT
  1951     051A  3EFF               	addlw	-1
  1952     051B  1D03               	skipz
  1953     051C  2D17               	goto	u1315
  1954     051D                     l1721:
  1955     051D  3001               	movlw	1
  1956     051E                     u1325:
  1957     051E  1003               	clrc
  1958     051F  0CA1               	rrf	___wmul@multiplier+1,f
  1959     0520  0CA0               	rrf	___wmul@multiplier,f
  1960     0521  3EFF               	addlw	-1
  1961     0522  1D03               	skipz
  1962     0523  2D1E               	goto	u1325
  1963     0524                     l1723:
  1964     0524  0820               	movf	___wmul@multiplier,w
  1965     0525  0421               	iorwf	___wmul@multiplier+1,w
  1966     0526  1D03               	btfss	3,2
  1967     0527  2D29               	goto	u1331
  1968     0528  2D2A               	goto	u1330
  1969     0529                     u1331:
  1970     0529  2D0C               	goto	l1717
  1971     052A                     u1330:
  1972     052A                     l1725:
  1973     052A  0825               	movf	___wmul@product+1,w
  1974     052B  00A1               	movwf	?___wmul+1
  1975     052C  0824               	movf	___wmul@product,w
  1976     052D  00A0               	movwf	?___wmul
  1977     052E                     l255:
  1978     052E  0008               	return
  1979     052F                     __end_of___wmul:
  1980                           
  1981                           	psect	text9
  1982     0237                     __ptext9:	
  1983 ;; *************** function _calculateSpeedIncrement *****************
  1984 ;; Defined at:
  1985 ;;		line 247 in file "main.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  index           1    wreg     unsigned char 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  index           1   47[BANK0 ] unsigned char 
  1990 ;;  increment       2   45[BANK0 ] int 
  1991 ;;  speed           2   43[BANK0 ] int 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  2   34[BANK0 ] int 
  1994 ;; Registers used:
  1995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1
  2001 ;;      Params:         0       2       0
  2002 ;;      Locals:         0       5       0
  2003 ;;      Temps:          0       7       0
  2004 ;;      Totals:         0      14       0
  2005 ;;Total ram usage:       14 bytes
  2006 ;; Hardware stack levels used: 1
  2007 ;; Hardware stack levels required when called: 5
  2008 ;; This function calls:
  2009 ;;		___awdiv
  2010 ;;		_generateRandom
  2011 ;; This function is called by:
  2012 ;;		_setTorretPosition
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016     0237                     _calculateSpeedIncrement:	
  2017                           ;psect for function _calculateSpeedIncrement
  2018                           
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _calculateSpeedIncrement: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2022                           ;calculateSpeedIncrement@index stored from wreg
  2023     0237  1283               	bcf	3,5	;RP0=0, select bank0
  2024     0238  00CF               	movwf	calculateSpeedIncrement@index
  2025     0239                     l1819:
  2026                           
  2027                           ;main.c: 248: int increment;;main.c: 249: int speed;;main.c: 251: if (index > (2 - 1)) {
  2028     0239  3002               	movlw	2
  2029     023A  024F               	subwf	calculateSpeedIncrement@index,w
  2030     023B  1C03               	skipc
  2031     023C  2A3E               	goto	u1461
  2032     023D  2A3F               	goto	u1460
  2033     023E                     u1461:
  2034     023E  2A42               	goto	l1825
  2035     023F                     u1460:
  2036     023F                     l1821:
  2037                           
  2038                           ;main.c: 252: return 0;
  2039     023F  01C2               	clrf	?_calculateSpeedIncrement
  2040     0240  01C3               	clrf	?_calculateSpeedIncrement+1
  2041     0241  2AB2               	goto	l131
  2042     0242                     l1825:
  2043                           
  2044                           ;main.c: 253: };main.c: 254: speed = (uint8_t)generateRandom(15, 30);
  2045     0242  300F               	movlw	15
  2046     0243  00BA               	movwf	generateRandom@min
  2047     0244  3000               	movlw	0
  2048     0245  00BB               	movwf	generateRandom@min+1
  2049     0246  301E               	movlw	30
  2050     0247  00BC               	movwf	generateRandom@max
  2051     0248  3000               	movlw	0
  2052     0249  00BD               	movwf	generateRandom@max+1
  2053     024A  252F               	fcall	_generateRandom
  2054     024B  1283               	bcf	3,5	;RP0=0, select bank0
  2055     024C  083A               	movf	?_generateRandom,w
  2056     024D  00C4               	movwf	??_calculateSpeedIncrement
  2057     024E  01C5               	clrf	??_calculateSpeedIncrement+1
  2058     024F  0844               	movf	??_calculateSpeedIncrement,w
  2059     0250  00CB               	movwf	calculateSpeedIncrement@speed
  2060     0251  0845               	movf	??_calculateSpeedIncrement+1,w
  2061     0252  00CC               	movwf	calculateSpeedIncrement@speed+1
  2062     0253                     l1827:
  2063                           
  2064                           ;main.c: 255: increment = (motorTarget[index] - motorAngle[index]) / speed;
  2065     0253  084C               	movf	calculateSpeedIncrement@speed+1,w
  2066     0254  00A7               	movwf	___awdiv@divisor+1
  2067     0255  084B               	movf	calculateSpeedIncrement@speed,w
  2068     0256  00A6               	movwf	___awdiv@divisor
  2069     0257  084F               	movf	calculateSpeedIncrement@index,w
  2070     0258  00C4               	movwf	??_calculateSpeedIncrement
  2071     0259  0744               	addwf	??_calculateSpeedIncrement,w
  2072     025A  3E51               	addlw	(low (_motorAngle| 0))& (0+255)
  2073     025B  0084               	movwf	4
  2074     025C  1383               	bcf	3,7	;select IRP bank0
  2075     025D  0800               	movf	0,w
  2076     025E  00C5               	movwf	??_calculateSpeedIncrement+1
  2077     025F  0A84               	incf	4,f
  2078     0260  0800               	movf	0,w
  2079     0261  00C6               	movwf	??_calculateSpeedIncrement+2
  2080     0262  084F               	movf	calculateSpeedIncrement@index,w
  2081     0263  00C7               	movwf	??_calculateSpeedIncrement+3
  2082     0264  0747               	addwf	??_calculateSpeedIncrement+3,w
  2083     0265  3E59               	addlw	(low (_motorTarget| 0))& (0+255)
  2084     0266  0084               	movwf	4
  2085     0267  0800               	movf	0,w
  2086     0268  00C8               	movwf	??_calculateSpeedIncrement+4
  2087     0269  0A84               	incf	4,f
  2088     026A  0800               	movf	0,w
  2089     026B  00C9               	movwf	??_calculateSpeedIncrement+5
  2090     026C  0845               	movf	??_calculateSpeedIncrement+1,w
  2091     026D  0248               	subwf	??_calculateSpeedIncrement+4,w
  2092     026E  00A8               	movwf	___awdiv@dividend
  2093     026F  0846               	movf	??_calculateSpeedIncrement+2,w
  2094     0270  1C03               	skipc
  2095     0271  0A46               	incf	??_calculateSpeedIncrement+2,w
  2096     0272  0249               	subwf	??_calculateSpeedIncrement+5,w
  2097     0273  00A9               	movwf	___awdiv@dividend+1
  2098     0274  231C               	fcall	___awdiv
  2099     0275  1283               	bcf	3,5	;RP0=0, select bank0
  2100     0276  0827               	movf	?___awdiv+1,w
  2101     0277  00CE               	movwf	calculateSpeedIncrement@increment+1
  2102     0278  0826               	movf	?___awdiv,w
  2103     0279  00CD               	movwf	calculateSpeedIncrement@increment
  2104     027A                     l1829:
  2105                           
  2106                           ;main.c: 256: if (increment == 0) {
  2107     027A  084D               	movf	calculateSpeedIncrement@increment,w
  2108     027B  044E               	iorwf	calculateSpeedIncrement@increment+1,w
  2109     027C  1D03               	btfss	3,2
  2110     027D  2A7F               	goto	u1471
  2111     027E  2A80               	goto	u1470
  2112     027F                     u1471:
  2113     027F  2AAE               	goto	l132
  2114     0280                     u1470:
  2115     0280                     l1831:
  2116                           
  2117                           ;main.c: 257: if (motorTarget[index] > motorAngle[index]) {
  2118     0280  084F               	movf	calculateSpeedIncrement@index,w
  2119     0281  00C4               	movwf	??_calculateSpeedIncrement
  2120     0282  0744               	addwf	??_calculateSpeedIncrement,w
  2121     0283  3E59               	addlw	(low (_motorTarget| 0))& (0+255)
  2122     0284  0084               	movwf	4
  2123     0285  1383               	bcf	3,7	;select IRP bank0
  2124     0286  0800               	movf	0,w
  2125     0287  00C5               	movwf	??_calculateSpeedIncrement+1
  2126     0288  0A84               	incf	4,f
  2127     0289  0800               	movf	0,w
  2128     028A  00C6               	movwf	??_calculateSpeedIncrement+2
  2129     028B  084F               	movf	calculateSpeedIncrement@index,w
  2130     028C  00C7               	movwf	??_calculateSpeedIncrement+3
  2131     028D  0747               	addwf	??_calculateSpeedIncrement+3,w
  2132     028E  3E51               	addlw	(low (_motorAngle| 0))& (0+255)
  2133     028F  0084               	movwf	4
  2134     0290  0800               	movf	0,w
  2135     0291  00C8               	movwf	??_calculateSpeedIncrement+4
  2136     0292  0A84               	incf	4,f
  2137     0293  0800               	movf	0,w
  2138     0294  00C9               	movwf	??_calculateSpeedIncrement+5
  2139     0295  0849               	movf	??_calculateSpeedIncrement+5,w
  2140     0296  3A80               	xorlw	128
  2141     0297  00CA               	movwf	??_calculateSpeedIncrement+6
  2142     0298  0846               	movf	??_calculateSpeedIncrement+2,w
  2143     0299  3A80               	xorlw	128
  2144     029A  024A               	subwf	??_calculateSpeedIncrement+6,w
  2145     029B  1D03               	skipz
  2146     029C  2A9F               	goto	u1485
  2147     029D  0845               	movf	??_calculateSpeedIncrement+1,w
  2148     029E  0248               	subwf	??_calculateSpeedIncrement+4,w
  2149     029F                     u1485:
  2150     029F  1803               	skipnc
  2151     02A0  2AA2               	goto	u1481
  2152     02A1  2AA3               	goto	u1480
  2153     02A2                     u1481:
  2154     02A2  2AA9               	goto	l1835
  2155     02A3                     u1480:
  2156     02A3                     l1833:
  2157                           
  2158                           ;main.c: 258: increment = 1;
  2159     02A3  3001               	movlw	1
  2160     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2161     02A5  00CD               	movwf	calculateSpeedIncrement@increment
  2162     02A6  3000               	movlw	0
  2163     02A7  00CE               	movwf	calculateSpeedIncrement@increment+1
  2164                           
  2165                           ;main.c: 259: } else {
  2166     02A8  2AAE               	goto	l132
  2167     02A9                     l1835:
  2168                           
  2169                           ;main.c: 260: increment = -1;
  2170     02A9  30FF               	movlw	255
  2171     02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2172     02AB  00CD               	movwf	calculateSpeedIncrement@increment
  2173     02AC  30FF               	movlw	255
  2174     02AD  00CE               	movwf	calculateSpeedIncrement@increment+1
  2175     02AE                     l132:
  2176                           
  2177                           ;main.c: 261: };main.c: 262: };main.c: 263: return increment;
  2178     02AE  084E               	movf	calculateSpeedIncrement@increment+1,w
  2179     02AF  00C3               	movwf	?_calculateSpeedIncrement+1
  2180     02B0  084D               	movf	calculateSpeedIncrement@increment,w
  2181     02B1  00C2               	movwf	?_calculateSpeedIncrement
  2182     02B2                     l131:
  2183     02B2  0008               	return
  2184     02B3                     __end_of_calculateSpeedIncrement:
  2185                           
  2186                           	psect	text10
  2187     052F                     __ptext10:	
  2188 ;; *************** function _generateRandom *****************
  2189 ;; Defined at:
  2190 ;;		line 228 in file "main.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  min             2   26[BANK0 ] int 
  2193 ;;  max             2   28[BANK0 ] int 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  randomNumber    2   32[BANK0 ] int 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  2   26[BANK0 ] int 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1
  2205 ;;      Params:         0       4       0
  2206 ;;      Locals:         0       2       0
  2207 ;;      Temps:          0       2       0
  2208 ;;      Totals:         0       8       0
  2209 ;;Total ram usage:        8 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 4
  2212 ;; This function calls:
  2213 ;;		___awmod
  2214 ;;		_rand
  2215 ;; This function is called by:
  2216 ;;		_calculateSpeedIncrement
  2217 ;;		_setTorretPosition
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221     052F                     _generateRandom:	
  2222                           ;psect for function _generateRandom
  2223                           
  2224     052F                     l1707:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _generateRandom: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2227                           
  2228     052F                     l1709:
  2229                           
  2230                           ;main.c: 231: randomNumber = (rand() % (max - min + 1)) +;main.c: 232: min;
  2231     052F  1283               	bcf	3,5	;RP0=0, select bank0
  2232     0530  083A               	movf	generateRandom@min,w
  2233     0531  023C               	subwf	generateRandom@max,w
  2234     0532  00BE               	movwf	??_generateRandom
  2235     0533  083B               	movf	generateRandom@min+1,w
  2236     0534  1C03               	skipc
  2237     0535  0A3B               	incf	generateRandom@min+1,w
  2238     0536  023D               	subwf	generateRandom@max+1,w
  2239     0537  00BF               	movwf	??_generateRandom+1
  2240     0538  083E               	movf	??_generateRandom,w
  2241     0539  3E01               	addlw	1
  2242     053A  00B4               	movwf	___awmod@divisor
  2243     053B  083F               	movf	??_generateRandom+1,w
  2244     053C  1803               	skipnc
  2245     053D  3E01               	addlw	1
  2246     053E  3E00               	addlw	0
  2247     053F  00B5               	movwf	___awmod@divisor+1
  2248     0540  23DE               	fcall	_rand
  2249     0541  1283               	bcf	3,5	;RP0=0, select bank0
  2250     0542  082E               	movf	?_rand+1,w
  2251     0543  00B7               	movwf	___awmod@dividend+1
  2252     0544  082D               	movf	?_rand,w
  2253     0545  00B6               	movwf	___awmod@dividend
  2254     0546  2384               	fcall	___awmod
  2255     0547  1283               	bcf	3,5	;RP0=0, select bank0
  2256     0548  083A               	movf	generateRandom@min,w
  2257     0549  0734               	addwf	?___awmod,w
  2258     054A  00C0               	movwf	generateRandom@randomNumber
  2259     054B  083B               	movf	generateRandom@min+1,w
  2260     054C  1803               	skipnc
  2261     054D  0A3B               	incf	generateRandom@min+1,w
  2262     054E  0735               	addwf	?___awmod+1,w
  2263     054F  00C1               	movwf	generateRandom@randomNumber+1
  2264     0550                     l1711:
  2265                           
  2266                           ;main.c: 233: return randomNumber;
  2267     0550  0841               	movf	generateRandom@randomNumber+1,w
  2268     0551  00BB               	movwf	?_generateRandom+1
  2269     0552  0840               	movf	generateRandom@randomNumber,w
  2270     0553  00BA               	movwf	?_generateRandom
  2271     0554                     l121:
  2272     0554  0008               	return
  2273     0555                     __end_of_generateRandom:
  2274                           
  2275                           	psect	text11
  2276     03DE                     __ptext11:	
  2277 ;; *************** function _rand *****************
  2278 ;; Defined at:
  2279 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\rand.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;		None
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  2   13[BANK0 ] int 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2, status,0, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1
  2293 ;;      Params:         0       2       0
  2294 ;;      Locals:         0       0       0
  2295 ;;      Temps:          0       5       0
  2296 ;;      Totals:         0       7       0
  2297 ;;Total ram usage:        7 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; Hardware stack levels required when called: 3
  2300 ;; This function calls:
  2301 ;;		___lmul
  2302 ;; This function is called by:
  2303 ;;		_generateRandom
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307     03DE                     _rand:	
  2308                           ;psect for function _rand
  2309                           
  2310     03DE                     l1661:	
  2311                           ;incstack = 0
  2312                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2313                           
  2314     03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2315     03DF  0827               	movf	(_randx+3)^(0+128),w
  2316     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2317     03E1  00A3               	movwf	___lmul@multiplier+3
  2318     03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2319     03E3  0826               	movf	(_randx+2)^(0+128),w
  2320     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2321     03E5  00A2               	movwf	___lmul@multiplier+2
  2322     03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2323     03E7  0825               	movf	(_randx+1)^(0+128),w
  2324     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2325     03E9  00A1               	movwf	___lmul@multiplier+1
  2326     03EA  1683               	bsf	3,5	;RP0=1, select bank1
  2327     03EB  0824               	movf	_randx^(0+128),w
  2328     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2329     03ED  00A0               	movwf	___lmul@multiplier
  2330     03EE  3041               	movlw	65
  2331     03EF  00A7               	movwf	___lmul@multiplicand+3
  2332     03F0  30C6               	movlw	198
  2333     03F1  00A6               	movwf	___lmul@multiplicand+2
  2334     03F2  304E               	movlw	78
  2335     03F3  00A5               	movwf	___lmul@multiplicand+1
  2336     03F4  306D               	movlw	109
  2337     03F5  00A4               	movwf	___lmul@multiplicand
  2338     03F6  247C               	fcall	___lmul
  2339     03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2340     03F8  0823               	movf	?___lmul+3,w
  2341     03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2342     03FA  00A7               	movwf	(_randx+3)^(0+128)
  2343     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2344     03FC  0822               	movf	?___lmul+2,w
  2345     03FD  1683               	bsf	3,5	;RP0=1, select bank1
  2346     03FE  00A6               	movwf	(_randx+2)^(0+128)
  2347     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2348     0400  0821               	movf	?___lmul+1,w
  2349     0401  1683               	bsf	3,5	;RP0=1, select bank1
  2350     0402  00A5               	movwf	(_randx+1)^(0+128)
  2351     0403  1283               	bcf	3,5	;RP0=0, select bank0
  2352     0404  0820               	movf	?___lmul,w
  2353     0405  1683               	bsf	3,5	;RP0=1, select bank1
  2354     0406  00A4               	movwf	_randx^(0+128)
  2355     0407                     l1663:
  2356     0407  3039               	movlw	57
  2357     0408  07A4               	addwf	_randx^(0+128),f
  2358     0409  3030               	movlw	48
  2359     040A  1803               	skipnc
  2360     040B  3031               	movlw	49
  2361     040C  07A5               	addwf	(_randx+1)^(0+128),f
  2362     040D  3000               	movlw	0
  2363     040E  1803               	skipnc
  2364     040F  3001               	movlw	1
  2365     0410  07A6               	addwf	(_randx+2)^(0+128),f
  2366     0411  3000               	movlw	0
  2367     0412  1803               	skipnc
  2368     0413  3001               	movlw	1
  2369     0414  07A7               	addwf	(_randx+3)^(0+128),f
  2370     0415                     l1665:
  2371     0415  0824               	movf	_randx^(0+128),w
  2372     0416  1283               	bcf	3,5	;RP0=0, select bank0
  2373     0417  00AF               	movwf	??_rand
  2374     0418  1683               	bsf	3,5	;RP0=1, select bank1
  2375     0419  0825               	movf	(_randx+1)^(0+128),w
  2376     041A  1283               	bcf	3,5	;RP0=0, select bank0
  2377     041B  00B0               	movwf	??_rand+1
  2378     041C  1683               	bsf	3,5	;RP0=1, select bank1
  2379     041D  0826               	movf	(_randx+2)^(0+128),w
  2380     041E  1283               	bcf	3,5	;RP0=0, select bank0
  2381     041F  00B1               	movwf	??_rand+2
  2382     0420  1683               	bsf	3,5	;RP0=1, select bank1
  2383     0421  0827               	movf	(_randx+3)^(0+128),w
  2384     0422  1283               	bcf	3,5	;RP0=0, select bank0
  2385     0423  00B2               	movwf	??_rand+3
  2386     0424  3010               	movlw	16
  2387     0425  00B3               	movwf	??_rand+4
  2388     0426                     u1205:
  2389     0426  0D32               	rlf	??_rand+3,w
  2390     0427  0CB2               	rrf	??_rand+3,f
  2391     0428  0CB1               	rrf	??_rand+2,f
  2392     0429  0CB0               	rrf	??_rand+1,f
  2393     042A  0CAF               	rrf	??_rand,f
  2394     042B                     u1200:
  2395     042B  0BB3               	decfsz	??_rand+4,f
  2396     042C  2C26               	goto	u1205
  2397     042D  30FF               	movlw	255
  2398     042E  052F               	andwf	??_rand,w
  2399     042F  00AD               	movwf	?_rand
  2400     0430  307F               	movlw	127
  2401     0431  0530               	andwf	??_rand+1,w
  2402     0432  00AE               	movwf	?_rand+1
  2403     0433                     l709:
  2404     0433  0008               	return
  2405     0434                     __end_of_rand:
  2406                           
  2407                           	psect	text12
  2408     047C                     __ptext12:	
  2409 ;; *************** function ___lmul *****************
  2410 ;; Defined at:
  2411 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\Umul32.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2414 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;  product         4    9[BANK0 ] unsigned long 
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  4    0[BANK0 ] unsigned long 
  2419 ;; Registers used:
  2420 ;;		wreg, status,2, status,0
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1
  2426 ;;      Params:         0       8       0
  2427 ;;      Locals:         0       4       0
  2428 ;;      Temps:          0       1       0
  2429 ;;      Totals:         0      13       0
  2430 ;;Total ram usage:       13 bytes
  2431 ;; Hardware stack levels used: 1
  2432 ;; Hardware stack levels required when called: 2
  2433 ;; This function calls:
  2434 ;;		Nothing
  2435 ;; This function is called by:
  2436 ;;		_rand
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440     047C                     ___lmul:	
  2441                           ;psect for function ___lmul
  2442                           
  2443     047C                     l1647:	
  2444                           ;incstack = 0
  2445                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2446                           
  2447     047C  3000               	movlw	0
  2448     047D  1283               	bcf	3,5	;RP0=0, select bank0
  2449     047E  00AC               	movwf	___lmul@product+3
  2450     047F  3000               	movlw	0
  2451     0480  00AB               	movwf	___lmul@product+2
  2452     0481  3000               	movlw	0
  2453     0482  00AA               	movwf	___lmul@product+1
  2454     0483  3000               	movlw	0
  2455     0484  00A9               	movwf	___lmul@product
  2456     0485                     l1649:
  2457     0485  1C20               	btfss	___lmul@multiplier,0
  2458     0486  2C88               	goto	u1151
  2459     0487  2C89               	goto	u1150
  2460     0488                     u1151:
  2461     0488  2CA0               	goto	l1653
  2462     0489                     u1150:
  2463     0489                     l1651:
  2464     0489  0824               	movf	___lmul@multiplicand,w
  2465     048A  07A9               	addwf	___lmul@product,f
  2466     048B  0825               	movf	___lmul@multiplicand+1,w
  2467     048C  1103               	clrz
  2468     048D  1803               	skipnc
  2469     048E  3E01               	addlw	1
  2470     048F  1903               	skipnz
  2471     0490  2C92               	goto	u1161
  2472     0491  07AA               	addwf	___lmul@product+1,f
  2473     0492                     u1161:
  2474     0492  0826               	movf	___lmul@multiplicand+2,w
  2475     0493  1103               	clrz
  2476     0494  1803               	skipnc
  2477     0495  3E01               	addlw	1
  2478     0496  1903               	skipnz
  2479     0497  2C99               	goto	u1162
  2480     0498  07AB               	addwf	___lmul@product+2,f
  2481     0499                     u1162:
  2482     0499  0827               	movf	___lmul@multiplicand+3,w
  2483     049A  1103               	clrz
  2484     049B  1803               	skipnc
  2485     049C  3E01               	addlw	1
  2486     049D  1903               	skipnz
  2487     049E  2CA0               	goto	u1163
  2488     049F  07AC               	addwf	___lmul@product+3,f
  2489     04A0                     u1163:
  2490     04A0                     l1653:
  2491     04A0  3001               	movlw	1
  2492     04A1  00A8               	movwf	??___lmul
  2493     04A2                     u1175:
  2494     04A2  1003               	clrc
  2495     04A3  0DA4               	rlf	___lmul@multiplicand,f
  2496     04A4  0DA5               	rlf	___lmul@multiplicand+1,f
  2497     04A5  0DA6               	rlf	___lmul@multiplicand+2,f
  2498     04A6  0DA7               	rlf	___lmul@multiplicand+3,f
  2499     04A7  0BA8               	decfsz	??___lmul,f
  2500     04A8  2CA2               	goto	u1175
  2501     04A9                     l1655:
  2502     04A9  3001               	movlw	1
  2503     04AA                     u1185:
  2504     04AA  1003               	clrc
  2505     04AB  0CA3               	rrf	___lmul@multiplier+3,f
  2506     04AC  0CA2               	rrf	___lmul@multiplier+2,f
  2507     04AD  0CA1               	rrf	___lmul@multiplier+1,f
  2508     04AE  0CA0               	rrf	___lmul@multiplier,f
  2509     04AF  3EFF               	addlw	-1
  2510     04B0  1D03               	skipz
  2511     04B1  2CAA               	goto	u1185
  2512     04B2  0823               	movf	___lmul@multiplier+3,w
  2513     04B3  0422               	iorwf	___lmul@multiplier+2,w
  2514     04B4  0421               	iorwf	___lmul@multiplier+1,w
  2515     04B5  0420               	iorwf	___lmul@multiplier,w
  2516     04B6  1D03               	skipz
  2517     04B7  2CB9               	goto	u1191
  2518     04B8  2CBA               	goto	u1190
  2519     04B9                     u1191:
  2520     04B9  2C85               	goto	l1649
  2521     04BA                     u1190:
  2522     04BA                     l1657:
  2523     04BA  082C               	movf	___lmul@product+3,w
  2524     04BB  00A3               	movwf	?___lmul+3
  2525     04BC  082B               	movf	___lmul@product+2,w
  2526     04BD  00A2               	movwf	?___lmul+2
  2527     04BE  082A               	movf	___lmul@product+1,w
  2528     04BF  00A1               	movwf	?___lmul+1
  2529     04C0  0829               	movf	___lmul@product,w
  2530     04C1  00A0               	movwf	?___lmul
  2531     04C2                     l267:
  2532     04C2  0008               	return
  2533     04C3                     __end_of___lmul:
  2534                           
  2535                           	psect	text13
  2536     0384                     __ptext13:	
  2537 ;; *************** function ___awmod *****************
  2538 ;; Defined at:
