

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 20:47:56 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
  1433 ;; This function is called by:
  1434 ;;		_rand
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438     0155                     ___lmul:	
  1439                           ;psect for function ___lmul
  1440                           
  1441     0155                     l1208:	
  1442                           ;incstack = 0
  1443                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1444                           
  1445     0155  3000               	movlw	0
  1446     0156  1283               	bcf	3,5	;RP0=0, select bank0
  1447     0157  00AB               	movwf	___lmul@product+3
  1448     0158  3000               	movlw	0
  1449     0159  00AA               	movwf	___lmul@product+2
  1450     015A  3000               	movlw	0
  1451     015B  00A9               	movwf	___lmul@product+1
  1452     015C  3000               	movlw	0
  1453     015D  00A8               	movwf	___lmul@product
  1454     015E                     l1210:
  1455     015E  1C20               	btfss	___lmul@multiplier,0
  1456     015F  2961               	goto	u651
  1457     0160  2962               	goto	u650
  1458     0161                     u651:
  1459     0161  2979               	goto	l1214
  1460     0162                     u650:
  1461     0162                     l1212:
  1462     0162  0824               	movf	___lmul@multiplicand,w
  1463     0163  07A8               	addwf	___lmul@product,f
  1464     0164  0825               	movf	___lmul@multiplicand+1,w
  1465     0165  1103               	clrz
  1466     0166  1803               	skipnc
  1467     0167  3E01               	addlw	1
  1468     0168  1903               	skipnz
  1469     0169  296B               	goto	u661
  1470     016A  07A9               	addwf	___lmul@product+1,f
  1471     016B                     u661:
  1472     016B  0826               	movf	___lmul@multiplicand+2,w
  1473     016C  1103               	clrz
  1474     016D  1803               	skipnc
  1475     016E  3E01               	addlw	1
  1476     016F  1903               	skipnz
  1477     0170  2972               	goto	u662
  1478     0171  07AA               	addwf	___lmul@product+2,f
  1479     0172                     u662:
  1480     0172  0827               	movf	___lmul@multiplicand+3,w
  1481     0173  1103               	clrz
  1482     0174  1803               	skipnc
  1483     0175  3E01               	addlw	1
  1484     0176  1903               	skipnz
  1485     0177  2979               	goto	u663
  1486     0178  07AB               	addwf	___lmul@product+3,f
  1487     0179                     u663:
  1488     0179                     l1214:
  1489     0179  3001               	movlw	1
  1490     017A  00F5               	movwf	??___lmul
  1491     017B                     u675:
  1492     017B  1003               	clrc
  1493     017C  0DA4               	rlf	___lmul@multiplicand,f
  1494     017D  0DA5               	rlf	___lmul@multiplicand+1,f
  1495     017E  0DA6               	rlf	___lmul@multiplicand+2,f
  1496     017F  0DA7               	rlf	___lmul@multiplicand+3,f
  1497     0180  0BF5               	decfsz	??___lmul,f
  1498     0181  297B               	goto	u675
  1499     0182                     l1216:
  1500     0182  3001               	movlw	1
  1501     0183                     u685:
  1502     0183  1003               	clrc
  1503     0184  0CA3               	rrf	___lmul@multiplier+3,f
  1504     0185  0CA2               	rrf	___lmul@multiplier+2,f
  1505     0186  0CA1               	rrf	___lmul@multiplier+1,f
  1506     0187  0CA0               	rrf	___lmul@multiplier,f
  1507     0188  3EFF               	addlw	-1
  1508     0189  1D03               	skipz
  1509     018A  2983               	goto	u685
  1510     018B  0823               	movf	___lmul@multiplier+3,w
  1511     018C  0422               	iorwf	___lmul@multiplier+2,w
  1512     018D  0421               	iorwf	___lmul@multiplier+1,w
  1513     018E  0420               	iorwf	___lmul@multiplier,w
  1514     018F  1D03               	skipz
  1515     0190  2992               	goto	u691
  1516     0191  2993               	goto	u690
  1517     0192                     u691:
  1518     0192  295E               	goto	l1210
  1519     0193                     u690:
  1520     0193                     l1218:
  1521     0193  082B               	movf	___lmul@product+3,w
  1522     0194  00A3               	movwf	?___lmul+3
  1523     0195  082A               	movf	___lmul@product+2,w
  1524     0196  00A2               	movwf	?___lmul+2
  1525     0197  0829               	movf	___lmul@product+1,w
  1526     0198  00A1               	movwf	?___lmul+1
  1527     0199  0828               	movf	___lmul@product,w
  1528     019A  00A0               	movwf	?___lmul
  1529     019B                     l230:
  1530     019B  0008               	return
  1531     019C                     __end_of___lmul:
  1532                           
  1533                           	psect	text10
  1534     00FB                     __ptext10:	
  1535 ;; *************** function ___awmod *****************
  1536 ;; Defined at:
  1537 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  divisor         2   19[BANK0 ] int 
  1540 ;;  dividend        2   21[BANK0 ] int 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  sign            1   25[BANK0 ] unsigned char 
  1543 ;;  counter         1   24[BANK0 ] unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  2   19[BANK0 ] int 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1
  1553 ;;      Params:         0       4       0
  1554 ;;      Locals:         0       2       0
  1555 ;;      Temps:          0       1       0
  1556 ;;      Totals:         0       7       0
  1557 ;;Total ram usage:        7 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 2
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_generateRandom
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567     00FB                     ___awmod:	
  1568                           ;psect for function ___awmod
  1569                           
  1570     00FB                     l1000:	
  1571                           ;incstack = 0
  1572                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1573                           
  1574     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1575     00FC  01B9               	clrf	___awmod@sign
  1576     00FD                     l1002:
  1577     00FD  1FB6               	btfss	___awmod@dividend+1,7
  1578     00FE  2900               	goto	u391
  1579     00FF  2901               	goto	u390
  1580     0100                     u391:
  1581     0100  2908               	goto	l1008
  1582     0101                     u390:
  1583     0101                     l1004:
  1584     0101  09B5               	comf	___awmod@dividend,f
  1585     0102  09B6               	comf	___awmod@dividend+1,f
  1586     0103  0AB5               	incf	___awmod@dividend,f
  1587     0104  1903               	skipnz
  1588     0105  0AB6               	incf	___awmod@dividend+1,f
  1589     0106                     l1006:
  1590     0106  01B9               	clrf	___awmod@sign
  1591     0107  0AB9               	incf	___awmod@sign,f
  1592     0108                     l1008:
  1593     0108  1FB4               	btfss	___awmod@divisor+1,7
  1594     0109  290B               	goto	u401
  1595     010A  290C               	goto	u400
  1596     010B                     u401:
  1597     010B  2911               	goto	l1012
  1598     010C                     u400:
  1599     010C                     l1010:
  1600     010C  09B3               	comf	___awmod@divisor,f
  1601     010D  09B4               	comf	___awmod@divisor+1,f
  1602     010E  0AB3               	incf	___awmod@divisor,f
  1603     010F  1903               	skipnz
  1604     0110  0AB4               	incf	___awmod@divisor+1,f
  1605     0111                     l1012:
  1606     0111  0833               	movf	___awmod@divisor,w
  1607     0112  0434               	iorwf	___awmod@divisor+1,w
  1608     0113  1903               	btfsc	3,2
  1609     0114  2916               	goto	u411
  1610     0115  2917               	goto	u410
  1611     0116                     u411:
  1612     0116  2946               	goto	l1030
  1613     0117                     u410:
  1614     0117                     l1014:
  1615     0117  01B8               	clrf	___awmod@counter
  1616     0118  0AB8               	incf	___awmod@counter,f
  1617     0119  2925               	goto	l1020
  1618     011A                     l1016:
  1619     011A  3001               	movlw	1
  1620     011B                     u425:
  1621     011B  1003               	clrc
  1622     011C  0DB3               	rlf	___awmod@divisor,f
  1623     011D  0DB4               	rlf	___awmod@divisor+1,f
  1624     011E  3EFF               	addlw	-1
  1625     011F  1D03               	skipz
  1626     0120  291B               	goto	u425
  1627     0121                     l1018:
  1628     0121  3001               	movlw	1
  1629     0122  00B7               	movwf	??___awmod
  1630     0123  0837               	movf	??___awmod,w
  1631     0124  07B8               	addwf	___awmod@counter,f
  1632     0125                     l1020:
  1633     0125  1FB4               	btfss	___awmod@divisor+1,7
  1634     0126  2928               	goto	u431
  1635     0127  2929               	goto	u430
  1636     0128                     u431:
  1637     0128  291A               	goto	l1016
  1638     0129                     u430:
  1639     0129                     l1022:
  1640     0129  0834               	movf	___awmod@divisor+1,w
  1641     012A  0236               	subwf	___awmod@dividend+1,w
  1642     012B  1D03               	skipz
  1643     012C  292F               	goto	u445
  1644     012D  0833               	movf	___awmod@divisor,w
  1645     012E  0235               	subwf	___awmod@dividend,w
  1646     012F                     u445:
  1647     012F  1C03               	skipc
  1648     0130  2932               	goto	u441
  1649     0131  2933               	goto	u440
  1650     0132                     u441:
  1651     0132  2939               	goto	l1026
  1652     0133                     u440:
  1653     0133                     l1024:
  1654     0133  0833               	movf	___awmod@divisor,w
  1655     0134  02B5               	subwf	___awmod@dividend,f
  1656     0135  0834               	movf	___awmod@divisor+1,w
  1657     0136  1C03               	skipc
  1658     0137  03B6               	decf	___awmod@dividend+1,f
  1659     0138  02B6               	subwf	___awmod@dividend+1,f
  1660     0139                     l1026:
  1661     0139  3001               	movlw	1
  1662     013A                     u455:
  1663     013A  1003               	clrc
  1664     013B  0CB4               	rrf	___awmod@divisor+1,f
  1665     013C  0CB3               	rrf	___awmod@divisor,f
  1666     013D  3EFF               	addlw	-1
  1667     013E  1D03               	skipz
  1668     013F  293A               	goto	u455
  1669     0140                     l1028:
  1670     0140  3001               	movlw	1
  1671     0141  02B8               	subwf	___awmod@counter,f
  1672     0142  1D03               	btfss	3,2
  1673     0143  2945               	goto	u461
  1674     0144  2946               	goto	u460
  1675     0145                     u461:
  1676     0145  2929               	goto	l1022
  1677     0146                     u460:
  1678     0146                     l1030:
  1679     0146  0839               	movf	___awmod@sign,w
  1680     0147  1903               	btfsc	3,2
  1681     0148  294A               	goto	u471
  1682     0149  294B               	goto	u470
  1683     014A                     u471:
  1684     014A  2950               	goto	l1034
  1685     014B                     u470:
  1686     014B                     l1032:
  1687     014B  09B5               	comf	___awmod@dividend,f
  1688     014C  09B6               	comf	___awmod@dividend+1,f
  1689     014D  0AB5               	incf	___awmod@dividend,f
  1690     014E  1903               	skipnz
  1691     014F  0AB6               	incf	___awmod@dividend+1,f
  1692     0150                     l1034:
  1693     0150  0836               	movf	___awmod@dividend+1,w
  1694     0151  00B4               	movwf	?___awmod+1
  1695     0152  0835               	movf	___awmod@dividend,w
  1696     0153  00B3               	movwf	?___awmod
  1697     0154                     l382:
  1698     0154  0008               	return
  1699     0155                     __end_of___awmod:
  1700                           
  1701                           	psect	text11
  1702     0244                     __ptext11:	
  1703 ;; *************** function _myISR *****************
  1704 ;; Defined at:
  1705 ;;		line 65 in file "main.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1
  1719 ;;      Params:         0       0       0
  1720 ;;      Locals:         0       0       0
  1721 ;;      Temps:          3       0       0
  1722 ;;      Totals:         3       0       0
  1723 ;;Total ram usage:        3 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 1
  1726 ;; This function calls:
  1727 ;;		_timer1InterruptHandler
  1728 ;; This function is called by:
  1729 ;;		Interrupt level 1
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733     0244                     _myISR:	
  1734                           ;psect for function _myISR
  1735                           
  1736     0244                     i1l1180:
  1737                           
  1738                           ;main.c: 66:     if (INTCONbits.TMR0IF) {
  1739     0244  1D0B               	btfss	11,2	;volatile
  1740     0245  2A47               	goto	u61_21
  1741     0246  2A48               	goto	u61_20
  1742     0247                     u61_21:
  1743     0247  2A4E               	goto	i1l1188
  1744     0248                     u61_20:
  1745     0248                     i1l1182:
  1746                           
  1747                           ;main.c: 68:         TMR0 = 178;
  1748     0248  30B2               	movlw	178
  1749     0249  1283               	bcf	3,5	;RP0=0, select bank0
  1750     024A  0081               	movwf	1	;volatile
  1751     024B                     i1l1184:
  1752                           
  1753                           ;main.c: 69:         INTCONbits.TMR0IF = 0;
  1754     024B  110B               	bcf	11,2	;volatile
  1755     024C                     i1l1186:
  1756                           
  1757                           ;main.c: 70:         mustCheckServos = 1;
  1758     024C  01F8               	clrf	_mustCheckServos
  1759     024D  0AF8               	incf	_mustCheckServos,f
  1760     024E                     i1l1188:
  1761                           
  1762                           ;main.c: 73:     if (PIR1bits.TMR1IF) {
  1763     024E  1283               	bcf	3,5	;RP0=0, select bank0
  1764     024F  1C0C               	btfss	12,0	;volatile
  1765     0250  2A52               	goto	u62_21
  1766     0251  2A53               	goto	u62_20
  1767     0252                     u62_21:
  1768     0252  2A55               	goto	i1l1194
  1769     0253                     u62_20:
  1770     0253                     i1l1190:
  1771                           
  1772                           ;main.c: 74:         PIR1bits.TMR1IF = 0;
  1773     0253  100C               	bcf	12,0	;volatile
  1774     0254                     i1l1192:
  1775                           
  1776                           ;main.c: 75:         timer1InterruptHandler();
  1777     0254  21DD               	fcall	_timer1InterruptHandler
  1778     0255                     i1l1194:
  1779                           
  1780                           ;main.c: 78:     if (PIR1bits.TMR2IF) {
  1781     0255  1283               	bcf	3,5	;RP0=0, select bank0
  1782     0256  1C8C               	btfss	12,1	;volatile
  1783     0257  2A59               	goto	u63_21
  1784     0258  2A5A               	goto	u63_20
  1785     0259                     u63_21:
  1786     0259  2A5E               	goto	i1l76
  1787     025A                     u63_20:
  1788     025A                     i1l1196:
  1789                           
  1790                           ;main.c: 79:         PIR1bits.TMR2IF = 0;
  1791     025A  108C               	bcf	12,1	;volatile
  1792     025B                     i1l1198:
  1793                           
  1794                           ;main.c: 81:         GPIO = GPIO & 0b11001111;
  1795     025B  0805               	movf	5,w	;volatile
  1796     025C  39CF               	andlw	207
  1797     025D  0085               	movwf	5	;volatile
  1798     025E                     i1l76:
  1799     025E  0874               	movf	??_myISR+2,w
  1800     025F  008A               	movwf	10
  1801     0260  0873               	movf	??_myISR+1,w
  1802     0261  0084               	movwf	4
  1803     0262  0E72               	swapf	??_myISR,w
  1804     0263  0083               	movwf	3
  1805     0264  0EFE               	swapf	btemp,f
  1806     0265  0E7E               	swapf	btemp,w
  1807     0266  0009               	retfie
  1808     0267                     __end_of_myISR:
  1809                           
  1810                           	psect	intentry
  1811     0004                     __pintentry:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1814                           
  1815     0004                     interrupt_function:
  1816     007E                     saved_w	set	btemp
  1817     0004  00FE               	movwf	btemp
  1818     0005  0E03               	swapf	3,w
  1819     0006  00F2               	movwf	??_myISR
  1820     0007  0804               	movf	4,w
  1821     0008  00F3               	movwf	??_myISR+1
  1822     0009  080A               	movf	10,w
  1823     000A  00F4               	movwf	??_myISR+2
  1824     000B  2A44               	ljmp	_myISR
  1825                           
  1826                           	psect	text12
  1827     01DD                     __ptext12:	
  1828 ;; *************** function _timer1InterruptHandler *****************
  1829 ;; Defined at:
  1830 ;;		line 87 in file "main.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1
  1844 ;;      Params:         0       0       0
  1845 ;;      Locals:         0       0       0
  1846 ;;      Temps:          1       0       0
  1847 ;;      Totals:         1       0       0
  1848 ;;Total ram usage:        1 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_myISR
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     01DD                     _timer1InterruptHandler:	
  1858                           ;psect for function _timer1InterruptHandler
  1859                           
  1860     01DD                     i1l1060:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _timer1InterruptHandler: [wreg-fsr0h+status,2+status,0]
  1863                           
  1864                           
  1865                           ;main.c: 88:     if (EstadoRCServo == 0) {
  1866     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1867     01DE  0855               	movf	_EstadoRCServo,w
  1868     01DF  1D03               	btfss	3,2
  1869     01E0  29E2               	goto	u48_21
  1870     01E1  29E3               	goto	u48_20
  1871     01E2                     u48_21:
  1872     01E2  2A01               	goto	i1l1076
  1873     01E3                     u48_20:
  1874     01E3                     i1l1062:
  1875                           
  1876                           ;main.c: 89:         EstadoRCServo = 1;
  1877     01E3  01D5               	clrf	_EstadoRCServo
  1878     01E4  0AD5               	incf	_EstadoRCServo,f
  1879                           
  1880                           ;main.c: 90:         TMR1 = 61561;
  1881     01E5  30F0               	movlw	240
  1882     01E6  008F               	movwf	15	;volatile
  1883     01E7  3079               	movlw	121
  1884     01E8  008E               	movwf	14	;volatile
  1885     01E9                     i1l1064:
  1886                           
  1887                           ;main.c: 91:         TMR2 = 0;
  1888     01E9  0191               	clrf	17	;volatile
  1889     01EA                     i1l1066:
  1890                           
  1891                           ;main.c: 92:         PR2 = motorAngle[ContadorMotor];
  1892     01EA  0876               	movf	_ContadorMotor,w
  1893     01EB  00F1               	movwf	??_timer1InterruptHandler
  1894     01EC  0771               	addwf	??_timer1InterruptHandler,w
  1895     01ED  3E43               	addlw	(low (_motorAngle| 0))& (0+255)
  1896     01EE  0084               	movwf	4
  1897     01EF  1383               	bcf	3,7	;select IRP bank0
  1898     01F0  0800               	movf	0,w
  1899     01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1900     01F2  0092               	movwf	18	;volatile
  1901     01F3                     i1l1068:
  1902                           
  1903                           ;main.c: 93:         TMR2ON = 1;
  1904     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1905     01F4  1512               	bsf	18,2	;volatile
  1906     01F5                     i1l1070:
  1907                           
  1908                           ;main.c: 94:         if (PR2 == 0) {
  1909     01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1910     01F6  0812               	movf	18,w	;volatile
  1911     01F7  1D03               	btfss	3,2
  1912     01F8  29FA               	goto	u49_21
  1913     01F9  29FB               	goto	u49_20
  1914     01FA                     u49_21:
  1915     01FA  2A1D               	goto	i1l83
  1916     01FB                     u49_20:
  1917     01FB                     i1l1072:
  1918                           
  1919                           ;main.c: 96:             TMR2ON = 0;
  1920     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1921     01FC  1112               	bcf	18,2	;volatile
  1922     01FD                     i1l1074:
  1923                           
  1924                           ;main.c: 98:             GPIO = (GPIO & 0b11001111);
  1925     01FD  0805               	movf	5,w	;volatile
  1926     01FE  39CF               	andlw	207
  1927     01FF  0085               	movwf	5	;volatile
  1928     0200  2A1D               	goto	i1l83
  1929     0201                     i1l1076:
  1930                           
  1931                           ;main.c: 101:         EstadoRCServo = 0;
  1932     0201  01D5               	clrf	_EstadoRCServo
  1933     0202                     i1l1078:
  1934                           
  1935                           ;main.c: 102:         TMR1 = 64561;
  1936     0202  30FC               	movlw	252
  1937     0203  008F               	movwf	15	;volatile
  1938     0204  3031               	movlw	49
  1939     0205  008E               	movwf	14	;volatile
  1940     0206                     i1l1080:
  1941                           
  1942                           ;main.c: 103:         TMR2IF = 0;
  1943     0206  108C               	bcf	12,1	;volatile
  1944     0207                     i1l1082:
  1945                           
  1946                           ;main.c: 105:         TMR2ON = 0;
  1947     0207  1112               	bcf	18,2	;volatile
  1948     0208                     i1l1084:
  1949                           
  1950                           ;main.c: 106:         ContadorMotor++;
  1951     0208  3001               	movlw	1
  1952     0209  00F1               	movwf	??_timer1InterruptHandler
  1953     020A  0871               	movf	??_timer1InterruptHandler,w
  1954     020B  07F6               	addwf	_ContadorMotor,f
  1955     020C                     i1l1086:
  1956                           
  1957                           ;main.c: 107:         MaskMotor = (uint8_t)(MaskMotor << 1);
  1958     020C  0879               	movf	_MaskMotor,w
  1959     020D  00F1               	movwf	??_timer1InterruptHandler
  1960     020E  0771               	addwf	??_timer1InterruptHandler,w
  1961     020F  00F9               	movwf	_MaskMotor
  1962     0210                     i1l1088:
  1963                           
  1964                           ;main.c: 108:         if (ContadorMotor >= 2) {
  1965     0210  3002               	movlw	2
  1966     0211  0276               	subwf	_ContadorMotor,w
  1967     0212  1C03               	skipc
  1968     0213  2A15               	goto	u50_21
  1969     0214  2A16               	goto	u50_20
  1970     0215                     u50_21:
  1971     0215  2A19               	goto	i1l1094
  1972     0216                     u50_20:
  1973     0216                     i1l1090:
  1974                           
  1975                           ;main.c: 109:             ContadorMotor = 0;
  1976     0216  01F6               	clrf	_ContadorMotor
  1977     0217                     i1l1092:
  1978                           
  1979                           ;main.c: 110:             MaskMotor = 0b00010000;
  1980     0217  3010               	movlw	16
  1981     0218  00F9               	movwf	_MaskMotor
  1982     0219                     i1l1094:
  1983                           
  1984                           ;main.c: 113:         GPIO = (GPIO & 0b11001111) | MaskMotor;
  1985     0219  0805               	movf	5,w	;volatile
  1986     021A  39CF               	andlw	207
  1987     021B  0479               	iorwf	_MaskMotor,w
  1988     021C  0085               	movwf	5	;volatile
  1989     021D                     i1l83:
  1990     021D  0008               	return
  1991     021E                     __end_of_timer1InterruptHandler:
  1992     007E                     btemp	set	126	;btemp
  1993     007E                     wtemp0	set	126
  1994                           
  1995                           	psect	idloc
  1996                           
  1997                           ;Config register IDLOC0 @ 0x2000
  1998                           ;	unspecified, using default values
  1999     2000                     	org	8192
  2000     2000  3FFF               	dw	16383
  2001                           
  2002                           ;Config register IDLOC1 @ 0x2001
  2003                           ;	unspecified, using default values
  2004     2001                     	org	8193
  2005     2001  3FFF               	dw	16383
  2006                           
  2007                           ;Config register IDLOC2 @ 0x2002
  2008                           ;	unspecified, using default values
  2009     2002                     	org	8194
  2010     2002  3FFF               	dw	16383
  2011                           
  2012                           ;Config register IDLOC3 @ 0x2003
  2013                           ;	unspecified, using default values
  2014     2003                     	org	8195
  2015     2003  3FFF               	dw	16383
  2016                           
  2017                           	psect	config
  2018                           
  2019                           ;Config register CONFIG @ 0x2007
  2020                           ;	Oscillator Selection bits
  2021                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  2022                           ;	Watchdog Timer Enable bit
  2023                           ;	WDTE = OFF, WDT disabled
  2024                           ;	Power-up Timer Enable bit
  2025                           ;	PWRTE = ON, PWRT enabled
  2026                           ;	MCLR Pin Function Select bit
  2027                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2028                           ;	Code Protection bit
  2029                           ;	CP = OFF, Program memory code protection is disabled
  2030                           ;	Data Code Protection bit
  2031                           ;	CPD = 0x1, unprogrammed default
  2032                           ;	Brown Out Detect
  2033                           ;	BOREN = ON, BOR enabled
  2034                           ;	Internal External Switchover bit
  2035                           ;	IESO = 0x1, unprogrammed default
  2036                           ;	Fail-Safe Clock Monitor Enabled bit
  2037                           ;	FCMEN = 0x1, unprogrammed default
  2038     2007                     	org	8199
  2039     2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         17
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      5       9
    BANK0            69     35      54
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _rand->___lmul

Critical Paths under _myISR in COMMON

    _myISR->_timer1InterruptHandler

Critical Paths under _main in BANK0

    _main->_setTorretPosition
    _setup->_srand
    _setTorretPosition->_generateRandom
    _generateRandom->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3175
                  _setTorretPosition
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     121
                                              2 BANK0      2     2      0
                            _initPWM
                        _setupTimer0
                        _setupTimer1
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _setupTimer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setupTimer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setTorretPosition                                    1     1      0    3054
                                             34 BANK0      1     1      0
                     _generateRandom
 ---------------------------------------------------------------------------------
 (2) _generateRandom                                       8     4      4    3054
                                             26 BANK0      8     4      4
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 7     5      2     316
                                             12 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     316
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                             19 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                3     3      0       0
                                              1 COMMON     3     3      0
             _timer1InterruptHandler
 ---------------------------------------------------------------------------------
 (6) _timer1InterruptHandler                               1     1      0       0
